4         Threads
35        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2487.52          ---          ---      5.43000       238.06 
Gets        24847.89     24847.89         0.00      5.08300      2329.49 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27335.41     24847.89         0.00      5.11500      2567.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.720         0.00
SET       0.820         0.00
SET       0.850         0.00
SET       0.920         0.00
SET       1.100         0.00
SET       1.200         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.02
SET       2.000         0.04
SET       2.100         0.05
SET       2.200         0.05
SET       2.300         0.06
SET       2.400         0.07
SET       2.500         0.08
SET       2.600         0.09
SET       2.700         0.10
SET       2.800         0.10
SET       2.900         0.11
SET       3.000         0.11
SET       3.100         0.13
SET       3.200         0.15
SET       3.300         0.17
SET       3.400         0.19
SET       3.500         0.23
SET       3.600         0.32
SET       3.700         0.50
SET       3.800         0.82
SET       3.900         1.44
SET       4.000         2.61
SET       4.100         4.54
SET       4.200         7.51
SET       4.300        11.54
SET       4.400        16.55
SET       4.500        22.09
SET       4.600        28.23
SET       4.700        34.53
SET       4.800        40.76
SET       4.900        46.78
SET       5.000        52.36
SET       5.100        57.50
SET       5.200        62.20
SET       5.300        66.37
SET       5.400        70.10
SET       5.500        73.28
SET       5.600        76.02
SET       5.700        78.29
SET       5.800        80.23
SET       5.900        81.97
SET       6.000        83.46
SET       6.100        84.69
SET       6.200        85.81
SET       6.300        86.76
SET       6.400        87.60
SET       6.500        88.40
SET       6.600        89.11
SET       6.700        89.77
SET       6.800        90.36
SET       6.900        90.87
SET       7.000        91.36
SET       7.100        91.80
SET       7.200        92.24
SET       7.300        92.62
SET       7.400        92.98
SET       7.500        93.31
SET       7.600        93.62
SET       7.700        93.88
SET       7.800        94.11
SET       7.900        94.35
SET       8.000        94.54
SET       8.100        94.70
SET       8.200        94.84
SET       8.300        94.98
SET       8.400        95.10
SET       8.500        95.22
SET       8.600        95.33
SET       8.700        95.43
SET       8.800        95.53
SET       8.900        95.64
SET       9.000        95.76
SET       9.100        95.89
SET       9.200        96.03
SET       9.300        96.19
SET       9.400        96.32
SET       9.500        96.45
SET       9.600        96.59
SET       9.700        96.74
SET       9.800        96.88
SET       9.900        96.99
SET      10.000        97.66
SET      11.000        98.54
SET      12.000        98.99
SET      13.000        99.25
SET      14.000        99.45
SET      15.000        99.64
SET      16.000        99.75
SET      17.000        99.88
SET      18.000        99.93
SET      19.000        99.96
SET      20.000        99.97
SET      21.000        99.98
SET      22.000        99.99
SET      23.000        99.99
SET      25.000       100.00
SET      26.000       100.00
---
GET       0.160         0.00
GET       0.180         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.500         0.00
GET       0.530         0.00
GET       0.580         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.830         0.00
GET       0.840         0.00
GET       0.850         0.00
GET       0.870         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.960         0.00
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.04
GET       2.000         0.05
GET       2.100         0.07
GET       2.200         0.10
GET       2.300         0.14
GET       2.400         0.18
GET       2.500         0.23
GET       2.600         0.29
GET       2.700         0.35
GET       2.800         0.43
GET       2.900         0.53
GET       3.000         0.67
GET       3.100         0.87
GET       3.200         1.22
GET       3.300         1.78
GET       3.400         2.68
GET       3.500         4.04
GET       3.600         5.95
GET       3.700         8.48
GET       3.800        11.59
GET       3.900        15.24
GET       4.000        19.43
GET       4.100        23.93
GET       4.200        28.70
GET       4.300        33.57
GET       4.400        38.48
GET       4.500        43.18
GET       4.600        47.74
GET       4.700        52.04
GET       4.800        56.03
GET       4.900        59.76
GET       5.000        63.12
GET       5.100        66.21
GET       5.200        69.04
GET       5.300        71.62
GET       5.400        73.99
GET       5.500        76.12
GET       5.600        78.10
GET       5.700        79.91
GET       5.800        81.57
GET       5.900        83.09
GET       6.000        84.48
GET       6.100        85.77
GET       6.200        86.91
GET       6.300        87.97
GET       6.400        88.92
GET       6.500        89.77
GET       6.600        90.53
GET       6.700        91.19
GET       6.800        91.77
GET       6.900        92.29
GET       7.000        92.76
GET       7.100        93.19
GET       7.200        93.56
GET       7.300        93.89
GET       7.400        94.19
GET       7.500        94.45
GET       7.600        94.67
GET       7.700        94.88
GET       7.800        95.07
GET       7.900        95.24
GET       8.000        95.39
GET       8.100        95.54
GET       8.200        95.66
GET       8.300        95.79
GET       8.400        95.93
GET       8.500        96.06
GET       8.600        96.19
GET       8.700        96.33
GET       8.800        96.47
GET       8.900        96.62
GET       9.000        96.76
GET       9.100        96.90
GET       9.200        97.04
GET       9.300        97.17
GET       9.400        97.30
GET       9.500        97.42
GET       9.600        97.54
GET       9.700        97.66
GET       9.800        97.76
GET       9.900        97.86
GET      10.000        98.34
GET      11.000        98.96
GET      12.000        99.28
GET      13.000        99.49
GET      14.000        99.66
GET      15.000        99.78
GET      16.000        99.85
GET      17.000        99.91
GET      18.000        99.94
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.99
GET      23.000        99.99
GET      24.000        99.99
GET      25.000       100.00
GET      26.000       100.00
GET      27.000       100.00
GET      28.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2338.77          ---          ---      5.75800       223.83 
Gets        23362.05     23362.05         0.00      5.40600      2190.19 
Waits           0.00          ---          ---      0.00000          --- 
Totals      25700.82     23362.05         0.00      5.43800      2414.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.860         0.00
SET       0.880         0.00
SET       0.960         0.00
SET       0.970         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.02
SET       1.900         0.02
SET       2.000         0.03
SET       2.100         0.03
SET       2.200         0.03
SET       2.300         0.04
SET       2.400         0.04
SET       2.500         0.05
SET       2.600         0.06
SET       2.700         0.06
SET       2.800         0.07
SET       2.900         0.08
SET       3.000         0.09
SET       3.100         0.10
SET       3.200         0.12
SET       3.300         0.13
SET       3.400         0.16
SET       3.500         0.19
SET       3.600         0.23
SET       3.700         0.33
SET       3.800         0.57
SET       3.900         1.03
SET       4.000         1.94
SET       4.100         3.44
SET       4.200         5.95
SET       4.300         9.37
SET       4.400        13.82
SET       4.500        18.93
