4         Threads
39        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2554.03          ---          ---      5.85300       244.43 
Gets        25512.23     25512.23         0.00      5.52200      2391.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals      28066.26     25512.23         0.00      5.55200      2636.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.750         0.00
SET       0.910         0.00
SET       0.940         0.00
SET       1.000         0.00
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.02
SET       2.000         0.03
SET       2.100         0.03
SET       2.200         0.04
SET       2.300         0.05
SET       2.400         0.06
SET       2.500         0.07
SET       2.600         0.07
SET       2.700         0.08
SET       2.800         0.08
SET       2.900         0.09
SET       3.000         0.10
SET       3.100         0.11
SET       3.200         0.12
SET       3.300         0.13
SET       3.400         0.14
SET       3.500         0.15
SET       3.600         0.16
SET       3.700         0.17
SET       3.800         0.19
SET       3.900         0.23
SET       4.000         0.30
SET       4.100         0.42
SET       4.200         0.67
SET       4.300         1.11
SET       4.400         1.97
SET       4.500         3.38
SET       4.600         5.61
SET       4.700         8.75
SET       4.800        12.94
SET       4.900        18.18
SET       5.000        24.05
SET       5.100        30.34
SET       5.200        36.82
SET       5.300        43.15
SET       5.400        49.26
SET       5.500        54.72
SET       5.600        59.76
SET       5.700        64.20
SET       5.800        68.07
SET       5.900        71.57
SET       6.000        74.61
SET       6.100        77.32
SET       6.200        79.63
SET       6.300        81.58
SET       6.400        83.24
SET       6.500        84.63
SET       6.600        85.80
SET       6.700        86.82
SET       6.800        87.72
SET       6.900        88.54
SET       7.000        89.28
SET       7.100        89.92
SET       7.200        90.49
SET       7.300        91.05
SET       7.400        91.59
SET       7.500        92.11
SET       7.600        92.55
SET       7.700        92.98
SET       7.800        93.37
SET       7.900        93.70
SET       8.000        93.99
SET       8.100        94.27
SET       8.200        94.51
SET       8.300        94.74
SET       8.400        94.95
SET       8.500        95.13
SET       8.600        95.28
SET       8.700        95.40
SET       8.800        95.51
SET       8.900        95.61
SET       9.000        95.72
SET       9.100        95.82
SET       9.200        95.94
SET       9.300        96.06
SET       9.400        96.17
SET       9.500        96.29
SET       9.600        96.42
SET       9.700        96.58
SET       9.800        96.73
SET       9.900        96.87
SET      10.000        97.67
SET      11.000        98.67
SET      12.000        99.25
SET      13.000        99.48
SET      14.000        99.69
SET      15.000        99.79
SET      16.000        99.84
SET      17.000        99.89
SET      18.000        99.92
SET      19.000        99.94
SET      20.000        99.94
SET      21.000        99.95
SET      22.000        99.96
SET      23.000        99.97
SET      24.000        99.97
SET      25.000        99.98
SET      56.000        99.98
SET      57.000        99.98
SET      58.000        99.98
SET      59.000        99.99
SET      60.000       100.00
SET      61.000       100.00
---
GET       0.240         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.490         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.02
GET       1.800         0.02
GET       1.900         0.03
GET       2.000         0.04
GET       2.100         0.04
GET       2.200         0.05
GET       2.300         0.07
GET       2.400         0.09
GET       2.500         0.12
GET       2.600         0.15
GET       2.700         0.18
GET       2.800         0.22
GET       2.900         0.27
GET       3.000         0.33
GET       3.100         0.40
GET       3.200         0.48
GET       3.300         0.59
GET       3.400         0.72
GET       3.500         0.95
GET       3.600         1.31
GET       3.700         1.90
GET       3.800         2.81
GET       3.900         4.18
GET       4.000         6.07
GET       4.100         8.49
GET       4.200        11.46
GET       4.300        14.91
GET       4.400        18.80
GET       4.500        22.95
GET       4.600        27.39
GET       4.700        31.96
GET       4.800        36.61
GET       4.900        41.28
GET       5.000        45.73
GET       5.100        50.02
GET       5.200        54.04
GET       5.300        57.75
GET       5.400        61.23
GET       5.500        64.36
GET       5.600        67.24
GET       5.700        69.85
GET       5.800        72.26
GET       5.900        74.48
GET       6.000        76.50
GET       6.100        78.39
GET       6.200        80.13
GET       6.300        81.71
GET       6.400        83.21
GET       6.500        84.58
GET       6.600        85.83
GET       6.700        86.97
GET       6.800        88.03
GET       6.900        89.01
GET       7.000        89.88
GET       7.100        90.66
GET       7.200        91.35
GET       7.300        91.95
GET       7.400        92.49
GET       7.500        92.97
GET       7.600        93.40
GET       7.700        93.78
GET       7.800        94.12
GET       7.900        94.42
GET       8.000        94.69
GET       8.100        94.93
GET       8.200        95.14
GET       8.300        95.32
GET       8.400        95.48
GET       8.500        95.63
GET       8.600        95.76
GET       8.700        95.90
GET       8.800        96.03
