4         Threads
27        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2414.59          ---          ---      4.31900       231.08 
Gets        24119.39     24119.39         0.00      4.04800      2261.19 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26533.98     24119.39         0.00      4.07200      2492.28 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.850         0.00
SET       0.920         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       2.000         0.02
SET       2.100         0.02
SET       2.200         0.04
SET       2.300         0.04
SET       2.400         0.05
SET       2.500         0.07
SET       2.600         0.09
SET       2.700         0.13
SET       2.800         0.24
SET       2.900         0.49
SET       3.000         1.05
SET       3.100         2.12
SET       3.200         3.89
SET       3.300         6.52
SET       3.400        10.30
SET       3.500        15.21
SET       3.600        20.87
SET       3.700        27.29
SET       3.800        34.14
SET       3.900        41.04
SET       4.000        47.89
SET       4.100        54.20
SET       4.200        59.87
SET       4.300        64.93
SET       4.400        69.39
SET       4.500        73.06
SET       4.600        76.17
SET       4.700        78.84
SET       4.800        81.28
SET       4.900        83.36
SET       5.000        85.26
SET       5.100        86.89
SET       5.200        88.26
SET       5.300        89.53
SET       5.400        90.61
SET       5.500        91.58
SET       5.600        92.52
SET       5.700        93.29
SET       5.800        93.98
SET       5.900        94.63
SET       6.000        95.24
SET       6.100        95.77
SET       6.200        96.23
SET       6.300        96.63
SET       6.400        96.95
SET       6.500        97.24
SET       6.600        97.48
SET       6.700        97.70
SET       6.800        97.90
SET       6.900        98.06
SET       7.000        98.18
SET       7.100        98.32
SET       7.200        98.44
SET       7.300        98.52
SET       7.400        98.60
SET       7.500        98.68
SET       7.600        98.75
SET       7.700        98.82
SET       7.800        98.85
SET       7.900        98.88
SET       8.000        98.91
SET       8.100        98.95
SET       8.200        99.00
SET       8.300        99.06
SET       8.400        99.11
SET       8.500        99.16
SET       8.600        99.21
SET       8.700        99.26
SET       8.800        99.31
SET       8.900        99.35
SET       9.000        99.39
SET       9.100        99.42
SET       9.200        99.44
SET       9.300        99.46
SET       9.400        99.48
SET       9.500        99.53
SET       9.600        99.56
SET       9.700        99.59
SET       9.800        99.62
SET       9.900        99.64
SET      10.000        99.73
SET      11.000        99.79
SET      12.000        99.82
SET      13.000        99.84
SET      14.000        99.87
SET      15.000        99.91
SET      16.000        99.91
SET      17.000        99.94
SET      18.000        99.95
SET      19.000        99.96
SET      20.000        99.96
SET      22.000        99.97
SET      23.000        99.97
SET      24.000        99.98
SET      42.000        99.98
SET      43.000        99.98
SET      53.000        99.98
SET      55.000        99.99
SET      58.000       100.00
SET      59.000       100.00
SET      60.000       100.00
---
GET       0.220         0.00
GET       0.260         0.00
GET       0.300         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.370         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.510         0.00
GET       0.530         0.00
GET       0.560         0.00
