4         Threads
37        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2532.56          ---          ---      5.59500       242.37 
Gets        25297.73     25297.73         0.00      5.27500      2371.66 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27830.29     25297.73         0.00      5.30400      2614.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.890         0.00
SET       0.900         0.00
SET       1.100         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.700         0.01
SET       1.800         0.02
SET       1.900         0.02
SET       2.000         0.03
SET       2.100         0.03
SET       2.200         0.04
SET       2.300         0.04
SET       2.400         0.05
SET       2.500         0.05
SET       2.600         0.05
SET       2.700         0.06
SET       2.800         0.07
SET       2.900         0.08
SET       3.000         0.09
SET       3.100         0.10
SET       3.200         0.12
SET       3.300         0.13
SET       3.400         0.15
SET       3.500         0.17
SET       3.600         0.19
SET       3.700         0.23
SET       3.800         0.30
SET       3.900         0.45
SET       4.000         0.73
SET       4.100         1.23
SET       4.200         2.19
SET       4.300         3.82
SET       4.400         6.32
SET       4.500         9.90
SET       4.600        14.53
SET       4.700        19.98
SET       4.800        26.02
SET       4.900        32.30
SET       5.000        38.50
SET       5.100        44.34
SET       5.200        50.07
SET       5.300        55.22
SET       5.400        60.04
SET       5.500        64.28
SET       5.600        68.10
SET       5.700        71.53
SET       5.800        74.47
SET       5.900        77.04
SET       6.000        79.30
SET       6.100        81.34
SET       6.200        83.09
SET       6.300        84.63
SET       6.400        85.95
SET       6.500        87.15
SET       6.600        88.24
SET       6.700        89.19
SET       6.800        90.07
SET       6.900        90.81
SET       7.000        91.48
SET       7.100        92.08
SET       7.200        92.62
SET       7.300        93.13
SET       7.400        93.58
SET       7.500        94.01
SET       7.600        94.35
SET       7.700        94.68
SET       7.800        95.01
SET       7.900        95.28
SET       8.000        95.52
SET       8.100        95.74
SET       8.200        95.93
SET       8.300        96.10
SET       8.400        96.25
SET       8.500        96.40
SET       8.600        96.52
SET       8.700        96.64
SET       8.800        96.74
SET       8.900        96.82
SET       9.000        96.91
SET       9.100        97.00
SET       9.200        97.09
SET       9.300        97.20
SET       9.400        97.29
SET       9.500        97.40
SET       9.600        97.53
SET       9.700        97.66
SET       9.800        97.78
SET       9.900        97.89
SET      10.000        98.48
SET      11.000        99.13
SET      12.000        99.54
SET      13.000        99.67
SET      14.000        99.76
SET      15.000        99.82
SET      16.000        99.86
SET      17.000        99.90
SET      18.000        99.91
SET      19.000        99.93
SET      20.000        99.94
SET      21.000        99.95
SET      22.000        99.96
SET      23.000        99.97
SET      40.000        99.97
SET      41.000        99.97
SET      42.000        99.98
SET      56.000        99.99
SET      58.000        99.99
SET      61.000       100.00
SET      62.000       100.00
---
GET       0.240         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.330         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.430         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.590         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.790         0.01
GET       0.810         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.02
GET       1.600         0.02
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.03
GET       2.000         0.04
GET       2.100         0.06
GET       2.200         0.08
GET       2.300         0.10
GET       2.400         0.14
GET       2.500         0.17
GET       2.600         0.21
GET       2.700         0.27
GET       2.800         0.33
GET       2.900         0.39
GET       3.000         0.47
GET       3.100         0.57
GET       3.200         0.71
GET       3.300         0.93
GET       3.400         1.26
GET       3.500         1.82
GET       3.600         2.71
GET       3.700         4.05
GET       3.800         5.92
GET       3.900         8.36
GET       4.000        11.38
GET       4.100        14.87
GET       4.200        18.79
GET       4.300        23.07
GET       4.400        27.64
GET       4.500        32.26
GET       4.600        36.95
GET       4.700        41.60
GET       4.800        46.08
GET       4.900        50.41
GET       5.000        54.37
GET       5.100        58.09
GET       5.200        61.54
GET       5.300        64.72
GET       5.400        67.67
GET       5.500        70.32
GET       5.600        72.80
GET       5.700        75.08
GET       5.800        77.20
GET       5.900        79.14
GET       6.000        80.93
GET       6.100        82.60
GET       6.200        84.15
GET       6.300        85.59
GET       6.400        86.89
GET       6.500        88.08
GET       6.600        89.16
GET       6.700        90.10
GET       6.800        90.94
GET       6.900        91.68
GET       7.000        92.33
GET       7.100        92.90
GET       7.200        93.42
GET       7.300        93.88
GET       7.400        94.30
GET       7.500        94.67
GET       7.600        95.01
GET       7.700        95.30
GET       7.800        95.57
GET       7.900        95.81
GET       8.000        96.03
GET       8.100        96.21
GET       8.200        96.37
GET       8.300        96.50
GET       8.400        96.63
GET       8.500        96.76
GET       8.600        96.87
GET       8.700        96.99
GET       8.800        97.10
GET       8.900        97.22
GET       9.000        97.33
GET       9.100        97.44
GET       9.200        97.55
GET       9.300        97.66
GET       9.400        97.77
GET       9.500        97.87
GET       9.600        97.97
GET       9.700        98.07
GET       9.800        98.16
GET       9.900        98.25
GET      10.000        98.69
GET      11.000        99.26
GET      12.000        99.55
GET      13.000        99.68
GET      14.000        99.77
GET      15.000        99.83
GET      16.000        99.87
GET      17.000        99.90
GET      18.000        99.92
GET      19.000        99.93
GET      20.000        99.94
GET      21.000        99.95
GET      22.000        99.96
GET      23.000        99.97
GET      24.000        99.97
GET      25.000        99.97
GET      39.000        99.97
GET      40.000        99.97
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.98
GET      44.000        99.98
GET      45.000        99.98
GET      54.000        99.98
GET      55.000        99.98
GET      56.000        99.98
GET      57.000        99.99
GET      58.000        99.99
GET      60.000        99.99
GET      61.000       100.00
GET      62.000       100.00
GET      63.000       100.00
GET      64.000       100.00
GET      65.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2162.29          ---          ---      6.54100       206.94 
Gets        21599.17     21599.17         0.00      6.18300      2024.92 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23761.46     21599.17         0.00      6.21500      2231.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.830         0.00
SET       0.840         0.00
SET       0.870         0.00
SET       0.970         0.00
SET       1.000         0.00
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.02
SET       2.000         0.03
SET       2.100         0.03
SET       2.200         0.04
SET       2.300         0.04
SET       2.400         0.04
SET       2.500         0.05
SET       2.600         0.06
SET       2.700         0.06
SET       2.800         0.07
SET       2.900         0.08
SET       3.000         0.09
SET       3.100         0.10
SET       3.200         0.11
SET       3.300         0.11
SET       3.400         0.12
SET       3.500         0.13
SET       3.600         0.15
SET       3.700         0.18
SET       3.800         0.25
SET       3.900         0.36
SET       4.000         0.62
SET       4.100         1.14
SET       4.200         2.10
SET       4.300         3.70
SET       4.400         6.20
SET       4.500         9.63
SET       4.600        13.89
SET       4.700        19.07
SET       4.800        24.75
SET       4.900        30.86
SET       5.000        36.79
SET       5.100        42.65
SET       5.200        48.26
SET       5.300        53.41
SET       5.400        58.01
SET       5.500        62.01
SET       5.600        65.53
SET       5.700        68.60
SET       5.800        71.19
SET       5.900        73.35
SET       6.000        75.10
SET       6.100        76.65
SET       6.200        77.98
SET       6.300        79.03
SET       6.400        80.02
SET       6.500        80.88
SET       6.600        81.72
SET       6.700        82.43
SET       6.800        83.11
SET       6.900        83.76
SET       7.000        84.39
SET       7.100        84.97
SET       7.200        85.50
SET       7.300        85.97
SET       7.400        86.38
SET       7.500        86.81
SET       7.600        87.17
SET       7.700        87.49
SET       7.800        87.82
SET       7.900        88.11
SET       8.000        88.37
SET       8.100        88.65
SET       8.200        88.92
SET       8.300        89.19
SET       8.400        89.43
SET       8.500        89.65
SET       8.600        89.87
SET       8.700        90.06
SET       8.800        90.26
SET       8.900        90.44
SET       9.000        90.63
SET       9.100        90.81
SET       9.200        90.98
SET       9.300        91.17
SET       9.400        91.39
SET       9.500        91.60
SET       9.600        91.86
SET       9.700        92.09
SET       9.800        92.35
SET       9.900        92.61
SET      10.000        93.84
SET      11.000        95.48
SET      12.000        96.36
SET      13.000        96.92
SET      14.000        97.38
SET      15.000        97.66
SET      16.000        97.91
SET      17.000        98.10
SET      18.000        98.24
SET      19.000        98.33
SET      20.000        98.42
SET      21.000        98.51
SET      22.000        98.56
SET      23.000        98.59
SET      24.000        98.63
SET      25.000        98.67
SET      26.000        98.71
SET      27.000        98.79
SET      28.000        98.87
SET      29.000        98.98
SET      30.000        99.06
SET      31.000        99.10
SET      32.000        99.14
SET      33.000        99.15
SET      34.000        99.16
SET      35.000        99.18
SET      36.000        99.18
SET      37.000        99.20
SET      38.000        99.22
SET      39.000        99.23
SET      40.000        99.25
SET      41.000        99.28
SET      42.000        99.31
SET      43.000        99.33
SET      44.000        99.34
SET      45.000        99.34
SET      46.000        99.37
SET      47.000        99.37
SET      48.000        99.39
SET      49.000        99.41
SET      50.000        99.43
SET      51.000        99.45
SET      52.000        99.48
SET      53.000        99.49
SET      54.000        99.50
SET      55.000        99.53
SET      56.000        99.58
SET      57.000        99.59
SET      58.000        99.60
SET      59.000        99.61
SET      60.000        99.63
SET      61.000        99.65
SET      62.000        99.66
SET      63.000        99.67
SET      64.000        99.69
SET      65.000        99.72
SET      66.000        99.74
SET      67.000        99.76
SET      68.000        99.77
SET      69.000        99.78
SET      70.000        99.80
SET      71.000        99.82
SET      72.000        99.83
SET      73.000        99.84
SET      74.000        99.84
SET      75.000        99.86
SET      76.000        99.87
SET      77.000        99.88
SET      78.000        99.89
SET      79.000        99.89
SET      80.000        99.90
SET      81.000        99.91
SET      82.000        99.91
SET      83.000        99.92
SET      84.000        99.93
SET      85.000        99.93
SET      86.000        99.93
SET      87.000        99.94
SET      90.000        99.94
SET      91.000        99.94
SET      93.000        99.95
SET      94.000        99.95
SET     110.000        99.95
SET     120.000        99.96
