4         Threads
21        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2178.17          ---          ---      3.72600       208.46 
Gets        21757.72     21757.72         0.00      3.47600      2039.79 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23935.89     21757.72         0.00      3.49900      2248.24 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.820         0.00
SET       0.850         0.00
SET       0.970         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.200         0.01
SET       1.400         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.04
SET       2.000         0.05
SET       2.100         0.07
SET       2.200         0.14
SET       2.300         0.34
SET       2.400         0.78
SET       2.500         1.68
SET       2.600         3.23
SET       2.700         5.69
SET       2.800         9.29
SET       2.900        14.17
SET       3.000        20.26
SET       3.100        26.82
SET       3.200        33.42
SET       3.300        40.19
SET       3.400        46.46
SET       3.500        52.28
SET       3.600        57.49
SET       3.700        62.17
SET       3.800        66.33
SET       3.900        70.03
SET       4.000        73.23
SET       4.100        76.11
SET       4.200        78.76
SET       4.300        81.07
SET       4.400        83.25
SET       4.500        85.17
SET       4.600        86.89
SET       4.700        88.38
SET       4.800        89.78
SET       4.900        91.09
SET       5.000        92.24
SET       5.100        93.24
SET       5.200        94.07
SET       5.300        94.85
SET       5.400        95.48
SET       5.500        96.03
SET       5.600        96.52
SET       5.700        96.96
SET       5.800        97.34
SET       5.900        97.66
SET       6.000        97.91
SET       6.100        98.14
SET       6.200        98.38
SET       6.300        98.60
SET       6.400        98.77
SET       6.500        98.92
SET       6.600        99.05
SET       6.700        99.15
SET       6.800        99.22
SET       6.900        99.30
SET       7.000        99.38
SET       7.100        99.44
SET       7.200        99.50
SET       7.300        99.55
SET       7.400        99.59
SET       7.500        99.61
SET       7.600        99.67
SET       7.700        99.70
SET       7.800        99.74
SET       7.900        99.76
SET       8.000        99.78
SET       8.100        99.79
SET       8.200        99.80
SET       8.300        99.81
SET       8.400        99.81
SET       8.500        99.82
SET       8.600        99.83
