4         Threads
11        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1396.40          ---          ---      3.22200       133.64 
Gets        13948.70     13948.70         0.00      2.90700      1307.69 
Waits           0.00          ---          ---      0.00000          --- 
Totals      15345.11     13948.70         0.00      2.93600      1441.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.810         0.00
SET       0.860         0.00
SET       1.000         0.01
SET       1.200         0.01
SET       1.300         0.03
SET       1.400         0.11
SET       1.500         0.40
SET       1.600         0.94
SET       1.700         1.99
SET       1.800         3.57
SET       1.900         5.77
SET       2.000         8.80
SET       2.100        12.42
SET       2.200        16.49
SET       2.300        20.88
SET       2.400        25.29
SET       2.500        29.79
SET       2.600        34.19
SET       2.700        38.51
SET       2.800        42.87
SET       2.900        47.07
SET       3.000        51.07
SET       3.100        55.17
SET       3.200        58.99
SET       3.300        62.79
SET       3.400        66.36
SET       3.500        69.63
SET       3.600        72.42
SET       3.700        75.18
SET       3.800        77.64
SET       3.900        79.89
SET       4.000        81.81
SET       4.100        83.64
SET       4.200        85.06
SET       4.300        86.52
SET       4.400        87.82
SET       4.500        89.01
SET       4.600        90.11
SET       4.700        91.23
SET       4.800        92.13
SET       4.900        92.95
SET       5.000        93.66
SET       5.100        94.37
SET       5.200        95.00
SET       5.300        95.63
SET       5.400        96.20
SET       5.500        96.72
SET       5.600        97.12
SET       5.700        97.49
SET       5.800        97.81
SET       5.900        98.06
SET       6.000        98.32
SET       6.100        98.53
SET       6.200        98.70
SET       6.300        98.81
SET       6.400        98.96
SET       6.500        99.08
SET       6.600        99.18
SET       6.700        99.27
SET       6.800        99.34
SET       6.900        99.39
SET       7.000        99.44
SET       7.100        99.50
SET       7.200        99.56
SET       7.300        99.59
SET       7.400        99.61
SET       7.500        99.65
SET       7.600        99.69
SET       7.700        99.72
SET       7.800        99.73
SET       7.900        99.76
SET       8.000        99.79
SET       8.100        99.81
SET       8.200        99.81
SET       8.300        99.82
SET       8.400        99.83
SET       8.500        99.84
SET       8.600        99.85
SET       8.700        99.85
SET       9.000        99.86
SET       9.100        99.86
SET       9.200        99.88
SET       9.300        99.88
SET       9.400        99.89
SET       9.500        99.89
SET       9.600        99.89
SET       9.700        99.90
SET      10.000        99.90
SET      11.000        99.91
SET      12.000        99.92
SET      14.000        99.92
SET      15.000        99.93
SET      16.000        99.96
SET      17.000        99.97
SET      18.000        99.97
SET      19.000        99.99
SET      20.000       100.00
---
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.210         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.310         0.00
GET       0.340         0.00
GET       0.350         0.01
GET       0.360         0.01
GET       0.380         0.01
GET       0.390         0.01
GET       0.400         0.01
GET       0.410         0.01
GET       0.460         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.01
GET       0.590         0.01
GET       0.600         0.01
GET       0.610         0.01
GET       0.620         0.01
GET       0.630         0.02
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.02
GET       0.670         0.02
GET       0.680         0.02
GET       0.690         0.03
GET       0.700         0.03
GET       0.710         0.03
GET       0.720         0.03
GET       0.730         0.03
GET       0.740         0.04
GET       0.750         0.04
GET       0.760         0.04
GET       0.770         0.05
GET       0.780         0.05
GET       0.790         0.06
GET       0.800         0.07
GET       0.810         0.07
GET       0.820         0.08
GET       0.830         0.09
GET       0.840         0.09
GET       0.850         0.10
GET       0.860         0.11
GET       0.870         0.11
GET       0.880         0.12
GET       0.890         0.13
GET       0.900         0.14
GET       0.910         0.15
GET       0.920         0.16
GET       0.930         0.17
GET       0.940         0.18
GET       0.950         0.20
GET       0.960         0.21
GET       0.970         0.22
GET       0.980         0.24
GET       0.990         0.26
GET       1.000         0.37
GET       1.100         0.70
GET       1.200         1.24
GET       1.300         2.06
GET       1.400         3.22
GET       1.500         4.75
GET       1.600         6.68
GET       1.700         9.16
GET       1.800        12.21
GET       1.900        15.78
GET       2.000        19.87
GET       2.100        24.28
GET       2.200        28.96
GET       2.300        33.74
GET       2.400        38.41
GET       2.500        43.04
GET       2.600        47.45
GET       2.700        51.71
GET       2.800        55.76
GET       2.900        59.51
GET       3.000        63.14
GET       3.100        66.51
GET       3.200        69.72
GET       3.300        72.66
GET       3.400        75.37
GET       3.500        77.86
GET       3.600        80.10
GET       3.700        82.17
GET       3.800        84.01
GET       3.900        85.62
GET       4.000        87.05
GET       4.100        88.35
GET       4.200        89.49
GET       4.300        90.51
GET       4.400        91.49
GET       4.500        92.37
GET       4.600        93.19
GET       4.700        93.94
GET       4.800        94.63
GET       4.900        95.23
GET       5.000        95.77
GET       5.100        96.29
GET       5.200        96.75
GET       5.300        97.17
GET       5.400        97.52
GET       5.500        97.83
GET       5.600        98.08
GET       5.700        98.32
GET       5.800        98.53
GET       5.900        98.71
GET       6.000        98.86
GET       6.100        98.99
GET       6.200        99.10
GET       6.300        99.21
GET       6.400        99.30
GET       6.500        99.37
GET       6.600        99.44
GET       6.700        99.50
GET       6.800        99.56
GET       6.900        99.62
GET       7.000        99.66
GET       7.100        99.69
GET       7.200        99.72
GET       7.300        99.74
GET       7.400        99.77
GET       7.500        99.79
GET       7.600        99.81
GET       7.700        99.83
GET       7.800        99.84
GET       7.900        99.85
GET       8.000        99.86
GET       8.100        99.86
GET       8.200        99.87
GET       8.300        99.87
GET       8.400        99.88
GET       8.500        99.88
GET       8.600        99.89
GET       8.700        99.89
GET       8.800        99.89
GET       8.900        99.90
GET       9.000        99.90
GET       9.100        99.90
GET       9.200        99.91
GET       9.300        99.91
GET       9.400        99.91
GET       9.500        99.91
GET       9.600        99.92
GET       9.800        99.92
GET       9.900        99.92
GET      10.000        99.93
GET      11.000        99.93
GET      12.000        99.94
GET      14.000        99.95
GET      15.000        99.95
GET      16.000        99.96
GET      17.000        99.98
GET      18.000        99.98
GET      19.000        99.99
GET      20.000       100.00
GET      21.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1247.52          ---          ---      3.63600       119.39 
Gets        12461.46     12461.46         0.00      3.27400      1168.26 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13708.98     12461.46         0.00      3.30700      1287.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.820         0.00
SET       0.990         0.00
SET       1.000         0.01
SET       1.100         0.02
SET       1.200         0.03
SET       1.300         0.06
SET       1.400         0.18
SET       1.500         0.50
SET       1.600         1.11
SET       1.700         2.06
SET       1.800         3.67
SET       1.900         5.79
SET       2.000         8.61
SET       2.100        11.97
SET       2.200        15.87
SET       2.300        20.14
SET       2.400        24.18
SET       2.500        28.33
SET       2.600        32.47
SET       2.700        36.79
SET       2.800        41.00
SET       2.900        44.99
SET       3.000        49.16
SET       3.100        53.38
SET       3.200        57.08
SET       3.300        60.92
SET       3.400        64.40
SET       3.500        67.56
SET       3.600        70.59
SET       3.700        73.08
SET       3.800        75.29
SET       3.900        77.29
SET       4.000        79.09
SET       4.100        80.50
SET       4.200        81.76
SET       4.300        82.92
SET       4.400        84.01
SET       4.500        84.91
SET       4.600        85.65
SET       4.700        86.34
SET       4.800        86.97
SET       4.900        87.69
SET       5.000        88.34
SET       5.100        88.92
SET       5.200        89.42
SET       5.300        89.92
SET       5.400        90.47
SET       5.500        90.89
SET       5.600        91.25
SET       5.700        91.57
SET       5.800        91.93
SET       5.900        92.28
SET       6.000        92.54
SET       6.100        92.79
SET       6.200        92.97
SET       6.300        93.14
SET       6.400        93.34
SET       6.500        93.54
SET       6.600        93.71
SET       6.700        93.88
SET       6.800        94.05
SET       6.900        94.20
SET       7.000        94.35
SET       7.100        94.46
SET       7.200        94.58
SET       7.300        94.70
SET       7.400        94.82
SET       7.500        94.92
SET       7.600        95.02
SET       7.700        95.10
SET       7.800        95.22
SET       7.900        95.33
SET       8.000        95.40
SET       8.100        95.48
SET       8.200        95.56
SET       8.300        95.63
SET       8.400        95.71
SET       8.500        95.80
SET       8.600        95.88
SET       8.700        95.94
SET       8.800        95.98
SET       8.900        96.05
SET       9.000        96.12
SET       9.100        96.17
SET       9.200        96.20
SET       9.300        96.25
SET       9.400        96.30
SET       9.500        96.34
SET       9.600        96.39
SET       9.700        96.45
SET       9.800        96.52
SET       9.900        96.60
SET      10.000        97.01
SET      11.000        97.78
SET      12.000        98.33
SET      13.000        98.75
SET      14.000        99.16
SET      15.000        99.44
SET      16.000        99.57
SET      17.000        99.70
SET      18.000        99.77
SET      19.000        99.84
SET      20.000        99.88
SET      21.000        99.91
SET      22.000        99.92
SET      23.000        99.94
SET      24.000        99.95
SET      25.000        99.96
SET      26.000        99.97
SET      27.000        99.97
SET      28.000        99.99
SET      30.000       100.00
SET      31.000       100.00
---
