4         Threads
19        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2024.68          ---          ---      3.64600       193.77 
Gets        20224.52     20224.52         0.00      3.38600      1896.05 
Waits           0.00          ---          ---      0.00000          --- 
Totals      22249.20     20224.52         0.00      3.41000      2089.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.880         0.00
SET       0.970         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.02
SET       1.500         0.02
SET       1.600         0.03
SET       1.700         0.03
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.10
SET       2.100         0.23
SET       2.200         0.58
SET       2.300         1.35
SET       2.400         2.83
SET       2.500         5.24
SET       2.600         8.52
SET       2.700        12.65
SET       2.800        17.63
SET       2.900        23.21
SET       3.000        29.07
SET       3.100        34.94
SET       3.200        40.69
SET       3.300        46.08
SET       3.400        51.18
SET       3.500        56.08
SET       3.600        60.47
SET       3.700        64.42
SET       3.800        68.14
SET       3.900        71.54
SET       4.000        74.73
SET       4.100        77.51
SET       4.200        80.18
SET       4.300        82.54
SET       4.400        84.68
SET       4.500        86.42
SET       4.600        88.04
SET       4.700        89.46
SET       4.800        90.61
SET       4.900        91.80
SET       5.000        92.78
SET       5.100        93.62
SET       5.200        94.39
SET       5.300        95.04
SET       5.400        95.56
SET       5.500        96.05
SET       5.600        96.49
SET       5.700        96.87
SET       5.800        97.19
SET       5.900        97.47
SET       6.000        97.74
SET       6.100        97.98
SET       6.200        98.20
SET       6.300        98.39
SET       6.400        98.55
SET       6.500        98.68
SET       6.600        98.82
SET       6.700        98.95
SET       6.800        99.08
SET       6.900        99.17
SET       7.000        99.26
SET       7.100        99.35
SET       7.200        99.39
SET       7.300        99.43
SET       7.400        99.47
SET       7.500        99.50
SET       7.600        99.54
SET       7.700        99.56
SET       7.800        99.59
SET       7.900        99.62
SET       8.000        99.64
SET       8.100        99.67
SET       8.200        99.68
SET       8.300        99.71
SET       8.400        99.73
SET       8.500        99.74
SET       8.600        99.75
SET       8.700        99.77
SET       8.800        99.77
SET       8.900        99.79
SET       9.000        99.79
SET       9.100        99.80
SET       9.200        99.81
SET       9.300        99.81
SET       9.400        99.81
SET       9.600        99.82
SET       9.700        99.82
SET       9.900        99.82
SET      10.000        99.83
SET      11.000        99.85
SET      12.000        99.87
SET      13.000        99.87
SET      14.000        99.88
SET      15.000        99.89
SET      16.000        99.92
SET      17.000        99.95
SET      18.000        99.96
SET      19.000        99.97
SET      40.000        99.97
SET      41.000        99.98
SET      53.000        99.99
SET      55.000        99.99
SET      56.000       100.00
SET      57.000       100.00
---
GET       0.160         0.00
GET       0.180         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.01
GET       0.320         0.01
GET       0.330         0.01
GET       0.340         0.01
GET       0.350         0.01
GET       0.360         0.01
GET       0.370         0.01
GET       0.380         0.01
GET       0.390         0.01
GET       0.400         0.01
GET       0.410         0.01
GET       0.430         0.01
GET       0.460         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.610         0.01
GET       0.640         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
