4         Threads
25        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2123.24          ---          ---      4.55400       203.20 
Gets        21209.05     21209.05         0.00      4.24800      1988.35 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23332.29     21209.05         0.00      4.27600      2191.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.860         0.00
SET       1.000         0.00
SET       1.100         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.04
SET       2.100         0.05
SET       2.200         0.06
SET       2.300         0.07
SET       2.400         0.09
SET       2.500         0.12
SET       2.600         0.20
SET       2.700         0.42
SET       2.800         0.88
SET       2.900         1.87
SET       3.000         3.61
SET       3.100         6.42
SET       3.200        10.33
SET       3.300        15.14
SET       3.400        20.59
SET       3.500        26.52
SET       3.600        32.74
SET       3.700        38.80
SET       3.800        44.64
SET       3.900        50.14
SET       4.000        55.03
SET       4.100        59.54
SET       4.200        63.52
SET       4.300        66.93
SET       4.400        69.94
SET       4.500        72.50
SET       4.600        74.79
SET       4.700        76.77
SET       4.800        78.61
SET       4.900        80.28
SET       5.000        81.70
SET       5.100        83.02
SET       5.200        84.13
SET       5.300        85.19
SET       5.400        86.06
SET       5.500        86.83
SET       5.600        87.53
SET       5.700        88.13
SET       5.800        88.66
SET       5.900        89.13
SET       6.000        89.58
SET       6.100        89.93
SET       6.200        90.27
SET       6.300        90.61
SET       6.400        90.89
SET       6.500        91.15
SET       6.600        91.41
SET       6.700        91.65
SET       6.800        91.88
SET       6.900        92.13
SET       7.000        92.40
SET       7.100        92.63
SET       7.200        92.86
SET       7.300        93.06
SET       7.400        93.24
SET       7.500        93.42
SET       7.600        93.60
SET       7.700        93.76
SET       7.800        93.93
SET       7.900        94.10
SET       8.000        94.26
SET       8.100        94.46
SET       8.200        94.62
SET       8.300        94.78
SET       8.400        94.94
SET       8.500        95.04
SET       8.600        95.17
SET       8.700        95.29
SET       8.800        95.41
SET       8.900        95.56
SET       9.000        95.66
SET       9.100        95.76
SET       9.200        95.89
SET       9.300        96.00
SET       9.400        96.12
SET       9.500        96.24
SET       9.600        96.34
SET       9.700        96.43
SET       9.800        96.54
SET       9.900        96.62
SET      10.000        97.06
SET      11.000        97.86
SET      12.000        98.34
SET      13.000        98.72
SET      14.000        99.04
SET      15.000        99.31
SET      16.000        99.50
SET      17.000        99.62
SET      18.000        99.73
SET      19.000        99.80
SET      20.000        99.85
SET      21.000        99.88
SET      22.000        99.92
SET      23.000        99.94
SET      24.000        99.95
SET      25.000        99.95
SET      26.000        99.95
SET      27.000        99.96
SET      28.000        99.96
SET      29.000        99.96
SET      31.000        99.97
SET      33.000        99.97
SET      34.000        99.98
SET      35.000        99.99
SET      36.000       100.00
---
GET       0.260         0.00
GET       0.270         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.460         0.00
GET       0.480         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.560         0.00
GET       0.580         0.00
GET       0.600         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.01
GET       0.710         0.01
GET       0.730         0.01
GET       0.760         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.930         0.01
GET       0.970         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.06
GET       1.700         0.09
GET       1.800         0.16
GET       1.900         0.25
GET       2.000         0.36
GET       2.100         0.52
GET       2.200         0.73
GET       2.300         1.05
GET       2.400         1.57
GET       2.500         2.45
GET       2.600         3.90
GET       2.700         6.07
GET       2.800         9.09
GET       2.900        12.82
GET       3.000        17.26
GET       3.100        22.13
GET       3.200        27.31
GET       3.300        32.59
GET       3.400        37.81
GET       3.500        42.88
GET       3.600        47.67
GET       3.700        52.14
GET       3.800        56.28
GET       3.900        60.10
GET       4.000        63.54
GET       4.100        66.67
GET       4.200        69.47
GET       4.300        72.01
GET       4.400        74.30
GET       4.500        76.35
GET       4.600        78.21
GET       4.700        79.92
GET       4.800        81.42
GET       4.900        82.79
GET       5.000        83.98
GET       5.100        85.06
GET       5.200        86.00
GET       5.300        86.85
GET       5.400        87.60
GET       5.500        88.28
GET       5.600        88.89
GET       5.700        89.42
GET       5.800        89.89
GET       5.900        90.32
GET       6.000        90.72
GET       6.100        91.08
GET       6.200        91.43
GET       6.300        91.75
GET       6.400        92.05
GET       6.500        92.33
GET       6.600        92.59
GET       6.700        92.85
GET       6.800        93.09
GET       6.900        93.31
GET       7.000        93.53
GET       7.100        93.73
GET       7.200        93.93
GET       7.300        94.11
GET       7.400        94.29
GET       7.500        94.46
GET       7.600        94.61
GET       7.700        94.77
GET       7.800        94.92
GET       7.900        95.08
GET       8.000        95.23
GET       8.100        95.37
GET       8.200        95.49
GET       8.300        95.61
GET       8.400        95.73
GET       8.500        95.85
GET       8.600        95.96
GET       8.700        96.08
GET       8.800        96.19
GET       8.900        96.29
GET       9.000        96.39
GET       9.100        96.49
GET       9.200        96.58
GET       9.300        96.67
GET       9.400        96.76
GET       9.500        96.85
GET       9.600        96.93
GET       9.700        97.02
GET       9.800        97.10
GET       9.900        97.18
GET      10.000        97.62
GET      11.000        98.21
GET      12.000        98.64
GET      13.000        99.00
GET      14.000        99.28
GET      15.000        99.49
GET      16.000        99.61
GET      17.000        99.70
GET      18.000        99.77
GET      19.000        99.84
GET      20.000        99.88
GET      21.000        99.90
GET      22.000        99.93
GET      23.000        99.95
GET      24.000        99.95
GET      25.000        99.96
GET      26.000        99.96
GET      27.000        99.97
GET      28.000        99.97
GET      29.000        99.97
GET      30.000        99.97
GET      31.000        99.98
GET      32.000        99.98
GET      33.000        99.99
GET      34.000       100.00
GET      35.000       100.00
GET      36.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1886.90          ---          ---      5.14700       180.58 
Gets        18848.26     18848.26         0.00      4.79600      1767.02 
Waits           0.00          ---          ---      0.00000          --- 
Totals      20735.16     18848.26         0.00      4.82800      1947.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
