4         Threads
13        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1561.54          ---          ---      3.29000       149.44 
Gets        15598.24     15598.24         0.00      2.99700      1462.34 
Waits           0.00          ---          ---      0.00000          --- 
Totals      17159.78     15598.24         0.00      3.02300      1611.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.980         0.00
SET       1.300         0.02
SET       1.400         0.04
SET       1.500         0.10
SET       1.600         0.28
SET       1.700         0.61
SET       1.800         1.30
SET       1.900         2.36
SET       2.000         3.96
SET       2.100         6.41
SET       2.200         9.76
SET       2.300        13.90
SET       2.400        18.31
SET       2.500        22.87
SET       2.600        27.65
SET       2.700        32.45
SET       2.800        37.10
SET       2.900        41.49
SET       3.000        45.98
SET       3.100        50.31
SET       3.200        54.77
SET       3.300        59.06
SET       3.400        63.35
SET       3.500        67.31
SET       3.600        71.10
SET       3.700        74.30
SET       3.800        77.34
SET       3.900        80.15
SET       4.000        82.70
SET       4.100        84.95
SET       4.200        86.72
SET       4.300        88.41
SET       4.400        89.76
SET       4.500        91.00
SET       4.600        92.18
SET       4.700        93.06
SET       4.800        93.86
SET       4.900        94.60
SET       5.000        95.25
SET       5.100        95.80
SET       5.200        96.26
SET       5.300        96.68
SET       5.400        97.06
SET       5.500        97.39
SET       5.600        97.70
SET       5.700        97.95
SET       5.800        98.15
SET       5.900        98.33
SET       6.000        98.49
SET       6.100        98.64
SET       6.200        98.80
SET       6.300        98.94
SET       6.400        99.07
SET       6.500        99.19
SET       6.600        99.27
SET       6.700        99.34
SET       6.800        99.41
SET       6.900        99.47
SET       7.000        99.53
SET       7.100        99.58
SET       7.200        99.63
SET       7.300        99.67
SET       7.400        99.69
SET       7.500        99.73
SET       7.600        99.77
SET       7.700        99.78
SET       7.800        99.79
SET       7.900        99.81
SET       8.000        99.82
SET       8.100        99.82
SET       8.200        99.83
SET       8.300        99.84
SET       8.400        99.85
SET       8.600        99.85
SET       8.700        99.87
SET       8.800        99.87
SET       8.900        99.87
SET       9.000        99.88
SET       9.100        99.88
SET       9.200        99.88
SET       9.500        99.88
SET      10.000        99.89
SET      11.000        99.89
SET      12.000        99.91
SET      13.000        99.92
SET      14.000        99.92
SET      15.000        99.93
SET      16.000        99.97
SET      17.000        99.99
SET      18.000       100.00
SET      19.000       100.00
---
GET       0.210         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.310         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.450         0.00
GET       0.460         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.570         0.01
GET       0.580         0.01
GET       0.590         0.01
GET       0.600         0.01
GET       0.610         0.01
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.01
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.02
GET       0.700         0.02
GET       0.710         0.02
GET       0.720         0.02
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.03
GET       0.780         0.03
GET       0.790         0.03
GET       0.800         0.03
GET       0.810         0.04
GET       0.820         0.04
GET       0.830         0.04
GET       0.840         0.04
GET       0.850         0.05
GET       0.860         0.05
GET       0.870         0.05
GET       0.880         0.05
GET       0.890         0.06
GET       0.900         0.06
GET       0.910         0.06
GET       0.920         0.07
GET       0.930         0.07
GET       0.940         0.08
GET       0.950         0.08
GET       0.960         0.08
GET       0.970         0.09
GET       0.980         0.09
GET       0.990         0.10
GET       1.000         0.14
GET       1.100         0.26
GET       1.200         0.47
GET       1.300         0.82
GET       1.400         1.40
GET       1.500         2.25
GET       1.600         3.41
GET       1.700         5.00
GET       1.800         7.12
GET       1.900         9.87
GET       2.000        13.34
GET       2.100        17.46
GET       2.200        21.97
GET       2.300        26.74
GET       2.400        31.49
GET       2.500        36.29
GET       2.600        40.97
GET       2.700        45.47
GET       2.800        49.98
GET       2.900        54.28
GET       3.000        58.55
GET       3.100        62.68
GET       3.200        66.57
GET       3.300        70.20
GET       3.400        73.59
GET       3.500        76.69
GET       3.600        79.45
GET       3.700        81.99
GET       3.800        84.20
GET       3.900        86.19
GET       4.000        87.96
GET       4.100        89.50
GET       4.200        90.81
GET       4.300        91.93
GET       4.400        92.95
GET       4.500        93.84
GET       4.600        94.60
GET       4.700        95.24
GET       4.800        95.81
GET       4.900        96.31
GET       5.000        96.74
GET       5.100        97.12
GET       5.200        97.43
GET       5.300        97.72
GET       5.400        97.98
GET       5.500        98.21
GET       5.600        98.41
GET       5.700        98.58
GET       5.800        98.74
GET       5.900        98.87
GET       6.000        99.01
GET       6.100        99.12
GET       6.200        99.22
GET       6.300        99.30
GET       6.400        99.38
GET       6.500        99.44
GET       6.600        99.50
GET       6.700        99.55
GET       6.800        99.60
GET       6.900        99.64
GET       7.000        99.67
GET       7.100        99.71
GET       7.200        99.74
GET       7.300        99.76
GET       7.400        99.79
GET       7.500        99.81
GET       7.600        99.83
GET       7.700        99.84
GET       7.800        99.84
GET       7.900        99.85
GET       8.000        99.86
GET       8.100        99.86
GET       8.200        99.87
GET       8.300        99.87
GET       8.400        99.88
GET       8.500        99.89
GET       8.600        99.89
GET       8.700        99.89
GET       8.800        99.89
GET       8.900        99.90
GET       9.000        99.90
GET       9.100        99.90
GET       9.200        99.90
GET       9.300        99.90
GET       9.400        99.90
GET       9.500        99.90
GET       9.600        99.90
GET       9.700        99.90
GET       9.800        99.90
GET       9.900        99.90
GET      10.000        99.91
GET      11.000        99.92
GET      12.000        99.93
GET      13.000        99.93
GET      14.000        99.94
GET      15.000        99.96
GET      16.000        99.97
GET      17.000        99.99
GET      18.000       100.00
GET      19.000       100.00
