4         Threads
33        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2513.94          ---          ---      5.05300       240.59 
Gets        25111.82     25111.82         0.00      4.75800      2354.23 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27625.77     25111.82         0.00      4.78500      2594.83 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.980         0.00
SET       1.500         0.00
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.02
SET       2.300         0.02
SET       2.400         0.02
SET       2.500         0.02
SET       2.600         0.03
SET       2.700         0.03
SET       2.800         0.04
SET       2.900         0.04
SET       3.000         0.05
SET       3.100         0.06
SET       3.200         0.08
SET       3.300         0.12
SET       3.400         0.22
SET       3.500         0.42
SET       3.600         0.82
SET       3.700         1.60
SET       3.800         3.01
SET       3.900         5.21
SET       4.000         8.49
SET       4.100        12.79
SET       4.200        18.10
SET       4.300        24.10
SET       4.400        30.72
SET       4.500        37.23
SET       4.600        43.64
SET       4.700        49.48
SET       4.800        54.97
SET       4.900        60.09
SET       5.000        64.45
SET       5.100        68.32
SET       5.200        71.77
SET       5.300        74.66
SET       5.400        77.12
SET       5.500        79.32
SET       5.600        81.39
SET       5.700        83.29
SET       5.800        84.87
SET       5.900        86.36
SET       6.000        87.62
SET       6.100        88.77
SET       6.200        89.87
SET       6.300        90.85
SET       6.400        91.71
SET       6.500        92.49
SET       6.600        93.18
SET       6.700        93.77
SET       6.800        94.26
SET       6.900        94.70
SET       7.000        95.11
SET       7.100        95.48
SET       7.200        95.80
SET       7.300        96.07
SET       7.400        96.30
SET       7.500        96.49
SET       7.600        96.67
SET       7.700        96.81
SET       7.800        96.95
SET       7.900        97.11
SET       8.000        97.23
SET       8.100        97.33
SET       8.200        97.43
SET       8.300        97.51
SET       8.400        97.59
SET       8.500        97.66
SET       8.600        97.72
SET       8.700        97.80
SET       8.800        97.88
SET       8.900        97.97
SET       9.000        98.08
SET       9.100        98.19
SET       9.200        98.30
SET       9.300        98.43
SET       9.400        98.56
SET       9.500        98.69
SET       9.600        98.81
SET       9.700        98.89
SET       9.800        98.99
SET       9.900        99.06
SET      10.000        99.34
SET      11.000        99.62
SET      12.000        99.77
SET      13.000        99.81
SET      14.000        99.88
SET      15.000        99.92
SET      16.000        99.95
SET      17.000        99.96
SET      18.000        99.97
SET      19.000        99.98
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.99
SET      23.000       100.00
SET      24.000       100.00
---
GET       0.240         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.520         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.580         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.670         0.00
GET       0.690         0.00
GET       0.740         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.920         0.00
GET       0.950         0.00
GET       0.970         0.00
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.03
GET       2.000         0.04
GET       2.100         0.06
GET       2.200         0.09
GET       2.300         0.13
GET       2.400         0.18
GET       2.500         0.24
GET       2.600         0.31
GET       2.700         0.40
GET       2.800         0.53
GET       2.900         0.71
GET       3.000         1.01
GET       3.100         1.52
GET       3.200         2.36
GET       3.300         3.69
GET       3.400         5.61
GET       3.500         8.15
GET       3.600        11.37
GET       3.700        15.17
GET       3.800        19.47
GET       3.900        24.17
GET       4.000        29.12
GET       4.100        34.19
GET       4.200        39.20
GET       4.300        44.10
GET       4.400        48.81
GET       4.500        53.15
GET       4.600        57.20
GET       4.700        60.92
GET       4.800        64.35
GET       4.900        67.57
GET       5.000        70.46
GET       5.100        73.12
GET       5.200        75.56
GET       5.300        77.80
GET       5.400        79.89
GET       5.500        81.79
GET       5.600        83.56
GET       5.700        85.20
GET       5.800        86.69
GET       5.900        88.04
GET       6.000        89.20
GET       6.100        90.25
GET       6.200        91.19
GET       6.300        92.03
GET       6.400        92.77
GET       6.500        93.42
GET       6.600        93.98
GET       6.700        94.47
GET       6.800        94.92
GET       6.900        95.31
GET       7.000        95.66
GET       7.100        95.95
GET       7.200        96.22
GET       7.300        96.45
GET       7.400        96.65
GET       7.500        96.84
GET       7.600        97.00
GET       7.700        97.14
GET       7.800        97.27
GET       7.900        97.38
GET       8.000        97.49
GET       8.100        97.59
GET       8.200        97.68
GET       8.300        97.77
GET       8.400        97.87
GET       8.500        97.97
GET       8.600        98.07
GET       8.700        98.17
GET       8.800        98.27
GET       8.900        98.38
GET       9.000        98.48
GET       9.100        98.58
GET       9.200        98.67
GET       9.300        98.76
GET       9.400        98.85
GET       9.500        98.93
GET       9.600        98.99
GET       9.700        99.06
GET       9.800        99.12
GET       9.900        99.18
GET      10.000        99.42
GET      11.000        99.67
GET      12.000        99.79
GET      13.000        99.85
GET      14.000        99.89
GET      15.000        99.92
GET      16.000        99.95
GET      17.000        99.96
GET      18.000        99.97
GET      19.000        99.98
GET      20.000        99.99
GET      21.000        99.99
GET      22.000        99.99
GET      23.000       100.00
GET      24.000       100.00
GET      25.000       100.00
GET      26.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2497.61          ---          ---      5.09400       239.03 
Gets        24948.66     24948.66         0.00      4.77600      2338.94 
Waits           0.00          ---          ---      0.00000          --- 
