4         Threads
29        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2460.06          ---          ---      4.54300       235.44 
Gets        24573.60     24573.60         0.00      4.25600      2303.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27033.66     24573.60         0.00      4.28200      2539.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.780         0.00
SET       0.870         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.400         0.00
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.03
SET       2.100         0.04
SET       2.200         0.04
SET       2.300         0.05
SET       2.400         0.05
SET       2.500         0.07
SET       2.600         0.08
SET       2.700         0.09
SET       2.800         0.13
SET       2.900         0.18
SET       3.000         0.30
SET       3.100         0.57
SET       3.200         1.00
SET       3.300         1.79
SET       3.400         3.23
SET       3.500         5.65
SET       3.600         9.10
SET       3.700        13.98
SET       3.800        19.75
SET       3.900        26.10
SET       4.000        32.94
SET       4.100        39.85
SET       4.200        46.59
SET       4.300        52.95
SET       4.400        58.80
SET       4.500        63.81
SET       4.600        68.42
SET       4.700        72.27
SET       4.800        75.63
SET       4.900        78.56
SET       5.000        81.01
SET       5.100        83.14
SET       5.200        84.96
SET       5.300        86.52
SET       5.400        88.01
SET       5.500        89.28
SET       5.600        90.46
SET       5.700        91.47
SET       5.800        92.33
SET       5.900        93.07
SET       6.000        93.71
SET       6.100        94.27
SET       6.200        94.85
SET       6.300        95.33
SET       6.400        95.73
SET       6.500        96.06
SET       6.600        96.36
SET       6.700        96.64
SET       6.800        96.87
SET       6.900        97.11
SET       7.000        97.29
SET       7.100        97.45
SET       7.200        97.60
SET       7.300        97.75
SET       7.400        97.89
SET       7.500        97.99
SET       7.600        98.08
SET       7.700        98.15
SET       7.800        98.20
SET       7.900        98.26
SET       8.000        98.32
SET       8.100        98.37
SET       8.200        98.43
SET       8.300        98.47
SET       8.400        98.53
SET       8.500        98.62
SET       8.600        98.72
SET       8.700        98.79
SET       8.800        98.87
SET       8.900        98.96
SET       9.000        99.06
SET       9.100        99.12
SET       9.200        99.19
SET       9.300        99.25
SET       9.400        99.29
SET       9.500        99.34
SET       9.600        99.38
SET       9.700        99.42
SET       9.800        99.45
SET       9.900        99.48
SET      10.000        99.63
SET      11.000        99.80
SET      12.000        99.85
SET      13.000        99.89
SET      14.000        99.93
SET      15.000        99.95
SET      16.000        99.95
SET      17.000        99.97
SET      18.000        99.99
SET      19.000        99.99
SET      23.000        99.99
SET      24.000       100.00
---
GET       0.160         0.00
GET       0.200         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.350         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.580         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.700         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.790         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.950         0.00
GET       0.990         0.00
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.02
GET       1.600         0.03
GET       1.700         0.04
GET       1.800         0.07
GET       1.900         0.10
GET       2.000         0.14
GET       2.100         0.21
GET       2.200         0.29
GET       2.300         0.40
GET       2.400         0.52
GET       2.500         0.68
GET       2.600         0.94
GET       2.700         1.34
GET       2.800         2.03
GET       2.900         3.13
GET       3.000         4.86
GET       3.100         7.32
