4         Threads
23        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2277.29          ---          ---      4.02200       217.94 
Gets        22747.86     22747.86         0.00      3.75100      2132.61 
Waits           0.00          ---          ---      0.00000          --- 
Totals      25025.15     22747.86         0.00      3.77500      2350.56 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.00
SET       1.400         0.00
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.04
SET       2.100         0.05
SET       2.200         0.06
SET       2.300         0.10
SET       2.400         0.20
SET       2.500         0.43
SET       2.600         0.89
SET       2.700         1.75
SET       2.800         3.38
SET       2.900         5.90
SET       3.000         9.27
SET       3.100        13.65
SET       3.200        18.95
SET       3.300        24.77
SET       3.400        30.89
SET       3.500        37.10
SET       3.600        43.12
SET       3.700        48.54
SET       3.800        53.55
SET       3.900        57.99
SET       4.000        62.05
SET       4.100        65.78
SET       4.200        69.33
SET       4.300        72.51
SET       4.400        75.36
SET       4.500        77.98
SET       4.600        80.36
SET       4.700        82.56
SET       4.800        84.56
SET       4.900        86.36
SET       5.000        87.98
SET       5.100        89.46
SET       5.200        90.72
SET       5.300        91.83
SET       5.400        92.86
SET       5.500        93.71
SET       5.600        94.50
SET       5.700        95.17
SET       5.800        95.75
SET       5.900        96.21
SET       6.000        96.64
SET       6.100        97.06
SET       6.200        97.42
SET       6.300        97.71
SET       6.400        97.93
SET       6.500        98.14
SET       6.600        98.30
SET       6.700        98.46
SET       6.800        98.61
SET       6.900        98.77
SET       7.000        98.88
SET       7.100        98.98
SET       7.200        99.07
SET       7.300        99.15
SET       7.400        99.22
SET       7.500        99.28
SET       7.600        99.35
SET       7.700        99.40
SET       7.800        99.43
SET       7.900        99.47
SET       8.000        99.52
SET       8.100        99.55
SET       8.200        99.57
SET       8.300        99.59
SET       8.400        99.62
SET       8.500        99.65
SET       8.600        99.67
SET       8.700        99.70
SET       8.800        99.72
SET       8.900        99.73
SET       9.000        99.74
SET       9.100        99.76
SET       9.200        99.76
SET       9.300        99.77
SET       9.400        99.78
SET       9.500        99.80
SET       9.600        99.81
SET       9.700        99.81
SET       9.800        99.82
SET       9.900        99.82
SET      10.000        99.84
SET      11.000        99.87
SET      12.000        99.87
SET      13.000        99.88
SET      16.000        99.88
SET      17.000        99.91
SET      18.000        99.93
SET      19.000        99.94
SET      20.000        99.94
SET      21.000        99.95
SET      22.000        99.96
SET      37.000        99.97
SET      38.000        99.97
SET      50.000        99.98
SET      51.000        99.98
SET      52.000        99.98
SET      56.000        99.99
SET      58.000       100.00
SET      60.000       100.00
---
GET       0.190         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.470         0.00
GET       0.660         0.00
GET       0.680         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.740         0.00
GET       0.760         0.00
GET       0.780         0.00
GET       0.800         0.00
GET       0.820         0.00
GET       0.870         0.00
GET       0.910         0.00
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
