4         Threads
9         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1298.46          ---          ---      3.16400       124.27 
Gets        12959.27     12939.27        20.00      2.76300      1214.28 
Waits           0.00          ---          ---      0.00000          --- 
Totals      14257.73     12939.27        20.00      2.79900      1338.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.04
SET       1.300         0.12
SET       1.400         0.39
SET       1.500         1.04
SET       1.600         2.09
SET       1.700         3.57
SET       1.800         5.50
SET       1.900         7.96
SET       2.000        11.33
SET       2.100        15.02
SET       2.200        19.51
SET       2.300        23.59
SET       2.400        27.99
SET       2.500        32.41
SET       2.600        36.69
SET       2.700        41.25
SET       2.800        45.67
SET       2.900        49.84
SET       3.000        53.71
SET       3.100        57.52
SET       3.200        61.02
SET       3.300        64.25
SET       3.400        67.69
SET       3.500        70.37
SET       3.600        73.29
SET       3.700        75.85
SET       3.800        78.47
SET       3.900        80.34
SET       4.000        81.97
SET       4.100        83.68
SET       4.200        85.06
SET       4.300        86.41
SET       4.400        87.79
SET       4.500        88.98
SET       4.600        90.07
SET       4.700        91.02
SET       4.800        91.97
SET       4.900        92.98
SET       5.000        93.93
SET       5.100        94.72
SET       5.200        95.31
SET       5.300        95.87
SET       5.400        96.45
SET       5.500        96.92
SET       5.600        97.33
SET       5.700        97.71
SET       5.800        97.97
SET       5.900        98.23
SET       6.000        98.49
SET       6.100        98.67
SET       6.200        98.78
SET       6.300        98.93
SET       6.400        99.08
SET       6.500        99.26
SET       6.600        99.41
SET       6.700        99.55
SET       6.800        99.65
SET       6.900        99.68
SET       7.000        99.72
SET       7.100        99.79
SET       7.200        99.82
SET       7.300        99.84
SET       7.400        99.85
SET       7.500        99.87
SET       7.600        99.89
SET       7.700        99.90
SET       7.900        99.91
SET       8.000        99.92
SET       8.100        99.93
SET      15.000        99.95
SET      17.000        99.97
SET      18.000       100.00
---
GET       0.490         0.00
GET       0.510         0.00
GET       0.530         0.00
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.02
GET       0.590         0.02
GET       0.600         0.02
GET       0.610         0.03
GET       0.620         0.03
GET       0.630         0.04
GET       0.640         0.05
GET       0.650         0.05
GET       0.660         0.06
GET       0.670         0.07
GET       0.680         0.07
GET       0.690         0.08
GET       0.700         0.09
GET       0.710         0.10
GET       0.720         0.12
GET       0.730         0.13
GET       0.740         0.14
GET       0.750         0.16
GET       0.760         0.18
GET       0.770         0.20
GET       0.780         0.22
GET       0.790         0.23
GET       0.800         0.25
GET       0.810         0.27
GET       0.820         0.30
GET       0.830         0.32
GET       0.840         0.35
GET       0.850         0.37
GET       0.860         0.40
GET       0.870         0.43
GET       0.880         0.48
GET       0.890         0.51
GET       0.900         0.53
GET       0.910         0.57
GET       0.920         0.61
GET       0.930         0.66
GET       0.940         0.71
GET       0.950         0.77
GET       0.960         0.81
GET       0.970         0.87
GET       0.980         0.92
GET       0.990         0.96
GET       1.000         1.31
GET       1.100         2.11
GET       1.200         3.23
GET       1.300         4.70
GET       1.400         6.53
GET       1.500         8.71
GET       1.600        11.25
GET       1.700        14.28
GET       1.800        17.87
GET       1.900        21.79
GET       2.000        26.09
GET       2.100        30.62
GET       2.200        35.31
GET       2.300        40.12
GET       2.400        44.52
GET       2.500        48.77
GET       2.600        52.87
GET       2.700        56.85
GET       2.800        60.60
GET       2.900        64.01
GET       3.000        67.20
GET       3.100        70.18
GET       3.200        72.97
GET       3.300        75.52
GET       3.400        77.89
GET       3.500        80.11
GET       3.600        82.16
GET       3.700        83.98
GET       3.800        85.57
GET       3.900        87.02
GET       4.000        88.39
GET       4.100        89.56
GET       4.200        90.66
GET       4.300        91.66
GET       4.400        92.56
GET       4.500        93.39
GET       4.600        94.14
GET       4.700        94.81
GET       4.800        95.50
GET       4.900        96.13
GET       5.000        96.67
GET       5.100        97.13
GET       5.200        97.57
GET       5.300        97.94
GET       5.400        98.25
GET       5.500        98.49
GET       5.600        98.69
GET       5.700        98.87
GET       5.800        99.00
GET       5.900        99.12
GET       6.000        99.21
GET       6.100        99.29
GET       6.200        99.38
GET       6.300        99.48
GET       6.400        99.54
GET       6.500        99.61
GET       6.600        99.66
GET       6.700        99.70
GET       6.800        99.75
GET       6.900        99.80
GET       7.000        99.84
GET       7.100        99.87
GET       7.200        99.89
GET       7.300        99.90
GET       7.400        99.91
GET       7.500        99.92
GET       7.600        99.94
GET       7.700        99.94
GET       7.800        99.95
GET       7.900        99.96
GET       8.000        99.97
GET       8.100        99.97
GET       8.200        99.97
GET       8.300        99.97
GET       9.000        99.98
GET       9.100        99.98
GET      15.000        99.98
GET      17.000        99.99
GET      18.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1174.64          ---          ---      2.88200       112.42 
Gets        11732.61     11716.25        16.36      2.49400      1099.40 
Waits           0.00          ---          ---      0.00000          --- 
Totals      12907.25     11716.25        16.36      2.52900      1211.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.04
SET       1.200         0.11
SET       1.300         0.31
SET       1.400         0.91
SET       1.500         2.14
SET       1.600         3.64
SET       1.700         5.85
SET       1.800         8.50
SET       1.900        11.88
SET       2.000        15.72
SET       2.100        20.04
SET       2.200        24.25
SET       2.300        28.93
SET       2.400        33.74
SET       2.500        38.55
SET       2.600        43.21
SET       2.700        47.93
SET       2.800        52.61
SET       2.900        57.17
SET       3.000        61.79
SET       3.100        66.23
SET       3.200        70.75
SET       3.300        74.74
SET       3.400        78.37
SET       3.500        81.83
SET       3.600        84.87
SET       3.700        87.21
SET       3.800        89.69
SET       3.900        91.50
SET       4.000        92.88
SET       4.100        94.16
SET       4.200        94.92
SET       4.300        95.45
SET       4.400        95.87
SET       4.500        96.27
SET       4.600        96.75
SET       4.700        97.16
SET       4.800        97.43
SET       4.900        97.67
SET       5.000        97.97
SET       5.100        98.24
SET       5.200        98.43
SET       5.300        98.58
SET       5.400        98.82
SET       5.500        98.98
SET       5.600        99.09
SET       5.700        99.16
SET       5.800        99.26
SET       5.900        99.34
SET       6.000        99.42
SET       6.100        99.50
SET       6.200        99.55
SET       6.300        99.58
SET       6.400        99.65
SET       6.500        99.72
SET       6.600        99.76
SET       6.700        99.79
SET       6.900        99.80
SET       7.000        99.81
SET       7.100        99.83
SET       7.300        99.84
SET       7.500        99.85
SET       7.600        99.86
SET       9.000        99.88
SET       9.100        99.89
SET       9.600        99.90
SET      11.000        99.93
SET      14.000        99.94
SET      15.000        99.96
SET      17.000        99.98
SET      18.000       100.00
---
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.02
GET       0.560         0.02
GET       0.570         0.03
GET       0.580         0.03
GET       0.590         0.04
GET       0.600         0.05
GET       0.610         0.06
GET       0.620         0.07
GET       0.630         0.08
GET       0.640         0.09
GET       0.650         0.10
GET       0.660         0.11
GET       0.670         0.13
GET       0.680         0.15
GET       0.690         0.17
GET       0.700         0.19
GET       0.710         0.21
GET       0.720         0.23
GET       0.730         0.26
GET       0.740         0.28
GET       0.750         0.31
GET       0.760         0.35
GET       0.770         0.38
GET       0.780         0.40
GET       0.790         0.42
GET       0.800         0.46
GET       0.810         0.51
GET       0.820         0.54
GET       0.830         0.58
GET       0.840         0.62
GET       0.850         0.67
GET       0.860         0.73
GET       0.870         0.79
GET       0.880         0.84
GET       0.890         0.89
GET       0.900         0.95
GET       0.910         1.03
GET       0.920         1.11
GET       0.930         1.18
GET       0.940         1.25
GET       0.950         1.34
GET       0.960         1.42
GET       0.970         1.51
GET       0.980         1.62
GET       0.990         1.72
GET       1.000         2.33
GET       1.100         3.70
GET       1.200         5.31
GET       1.300         7.27
GET       1.400         9.64
GET       1.500        12.48
GET       1.600        15.62
GET       1.700        19.25
GET       1.800        23.24
GET       1.900        27.73
GET       2.000        32.45
GET       2.100        37.33
GET       2.200        42.31
GET       2.300        47.34
GET       2.400        52.16
GET       2.500        56.77
