4         Threads
9         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1454.44          ---          ---      2.80000       139.20 
Gets        14526.86     14506.86        20.00      2.46700      1361.24 
Waits           0.00          ---          ---      0.00000          --- 
Totals      15981.30     14506.86        20.00      2.49700      1500.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.02
SET       1.200         0.08
SET       1.300         0.33
SET       1.400         0.89
SET       1.500         1.89
SET       1.600         3.34
SET       1.700         5.48
SET       1.800         8.51
SET       1.900        12.44
SET       2.000        17.36
SET       2.100        22.26
SET       2.200        27.44
SET       2.300        32.70
SET       2.400        37.99
SET       2.500        43.59
SET       2.600        49.08
SET       2.700        54.29
SET       2.800        58.68
SET       2.900        62.93
SET       3.000        67.10
SET       3.100        71.23
SET       3.200        75.07
SET       3.300        78.46
SET       3.400        81.70
SET       3.500        84.49
SET       3.600        86.94
SET       3.700        88.90
SET       3.800        90.77
SET       3.900        92.40
SET       4.000        93.64
SET       4.100        94.64
SET       4.200        95.26
SET       4.300        95.78
SET       4.400        96.28
SET       4.500        96.65
SET       4.600        97.04
SET       4.700        97.27
SET       4.800        97.59
SET       4.900        97.90
SET       5.000        98.08
SET       5.100        98.24
SET       5.200        98.38
SET       5.300        98.60
SET       5.400        98.72
SET       5.500        98.91
SET       5.600        99.04
SET       5.700        99.14
SET       5.800        99.22
SET       5.900        99.34
SET       6.000        99.46
SET       6.100        99.53
SET       6.200        99.60
SET       6.300        99.67
SET       6.400        99.73
SET       6.500        99.79
SET       6.600        99.82
SET       6.700        99.89
SET       6.800        99.92
SET       6.900        99.92
SET       8.400        99.93
SET       8.600        99.94
SET       8.800        99.95
SET      12.000        99.96
SET      13.000        99.98
SET      15.000        99.98
SET      16.000       100.00
---
GET       0.450         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.02
GET       0.580         0.02
GET       0.590         0.02
GET       0.600         0.03
GET       0.610         0.04
GET       0.620         0.04
GET       0.630         0.05
GET       0.640         0.05
GET       0.650         0.06
GET       0.660         0.07
GET       0.670         0.08
GET       0.680         0.09
GET       0.690         0.11
GET       0.700         0.12
GET       0.710         0.14
GET       0.720         0.16
GET       0.730         0.18
GET       0.740         0.20
GET       0.750         0.22
GET       0.760         0.24
GET       0.770         0.26
GET       0.780         0.28
GET       0.790         0.31
GET       0.800         0.33
GET       0.810         0.35
GET       0.820         0.38
GET       0.830         0.40
GET       0.840         0.43
GET       0.850         0.46
GET       0.860         0.50
GET       0.870         0.53
GET       0.880         0.57
GET       0.890         0.60
GET       0.900         0.64
GET       0.910         0.68
GET       0.920         0.73
GET       0.930         0.77
GET       0.940         0.82
GET       0.950         0.87
GET       0.960         0.92
GET       0.970         0.97
GET       0.980         1.03
GET       0.990         1.10
GET       1.000         1.50
GET       1.100         2.55
GET       1.200         3.99
GET       1.300         5.87
GET       1.400         8.18
GET       1.500        10.95
GET       1.600        14.22
GET       1.700        18.29
GET       1.800        23.03
GET       1.900        28.08
GET       2.000        33.35
GET       2.100        38.64
GET       2.200        43.98
GET       2.300        49.28
GET       2.400        54.39
GET       2.500        59.41
GET       2.600        64.07
GET       2.700        68.35
GET       2.800        72.30
GET       2.900        75.82
GET       3.000        79.04
GET       3.100        82.01
GET       3.200        84.65
GET       3.300        86.99
GET       3.400        89.04
GET       3.500        90.87
GET       3.600        92.36
GET       3.700        93.62
GET       3.800        94.73
GET       3.900        95.61
GET       4.000        96.29
GET       4.100        96.82
GET       4.200        97.22
GET       4.300        97.54
GET       4.400        97.83
GET       4.500        98.06
GET       4.600        98.25
GET       4.700        98.45
GET       4.800        98.62
GET       4.900        98.77
GET       5.000        98.88
GET       5.100        98.99
GET       5.200        99.10
GET       5.300        99.20
GET       5.400        99.29
GET       5.500        99.36
GET       5.600        99.43
GET       5.700        99.51
GET       5.800        99.58
GET       5.900        99.64
GET       6.000        99.69
GET       6.100        99.74
GET       6.200        99.78
GET       6.300        99.81
GET       6.400        99.85
GET       6.500        99.87
GET       6.600        99.90
GET       6.700        99.91
GET       6.800        99.92
GET       6.900        99.92
GET       7.000        99.92
GET       7.800        99.93
GET       7.900        99.93
GET       8.000        99.93
GET       8.100        99.93
GET       8.200        99.93
GET       8.300        99.94
GET       8.400        99.94
GET       8.600        99.94
GET       8.700        99.95
GET       8.800        99.95
GET       8.900        99.95
GET      12.000        99.96
GET      13.000        99.97
GET      14.000        99.98
GET      15.000       100.00
GET      16.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1078.97          ---          ---      3.21800       103.27 
Gets        10773.01     10756.65        16.36      2.70900      1009.44 
Waits           0.00          ---          ---      0.00000          --- 
Totals      11851.98     10756.65        16.36      2.75500      1112.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.08
SET       1.300         0.20
SET       1.400         0.63
SET       1.500         1.52
SET       1.600         2.89
SET       1.700         4.74
SET       1.800         7.19
SET       1.900        10.08
SET       2.000        13.34
SET       2.100        17.29
SET       2.200        22.07
SET       2.300        27.27
SET       2.400        32.01
SET       2.500        36.72
SET       2.600        41.57
SET       2.700        46.28
SET       2.800        51.36
SET       2.900        55.44
SET       3.000        59.89
SET       3.100        63.95
SET       3.200        67.71
SET       3.300        71.57
SET       3.400        75.02
SET       3.500        78.14
SET       3.600        81.03
SET       3.700        83.20
SET       3.800        85.16
SET       3.900        87.02
SET       4.000        88.35
SET       4.100        89.48
SET       4.200        90.51
SET       4.300        91.26
SET       4.400        92.08
SET       4.500        92.53
SET       4.600        93.08
SET       4.700        93.68
SET       4.800        94.10
SET       4.900        94.27
SET       5.000        94.57
SET       5.100        94.88
SET       5.200        95.16
SET       5.300        95.30
SET       5.400        95.45
SET       5.500        95.53
SET       5.600        95.64
SET       5.700        95.78
SET       5.800        95.93
SET       5.900        96.03
SET       6.000        96.11
SET       6.100        96.23
SET       6.200        96.32
SET       6.300        96.37
SET       6.400        96.44
SET       6.500        96.46
SET       6.600        96.50
SET       6.700        96.56
SET       6.800        96.58
SET       6.900        96.60
SET       7.000        96.64
SET       7.200        96.68
SET       7.300        96.76
SET       7.400        96.77
SET       7.500        96.79
SET       7.600        96.82
SET       7.700        96.87
SET       7.800        96.90
SET       7.900        96.93
SET       8.100        96.97
SET       8.300        96.99
SET       8.400        97.02
SET       8.500        97.03
SET       8.600        97.05
SET       8.700        97.08
SET       8.800        97.10
SET       8.900        97.13
SET       9.000        97.14
SET       9.100        97.19
SET       9.200        97.20
SET       9.300        97.26
SET       9.400        97.27
SET       9.500        97.30
SET       9.800        97.32
SET       9.900        97.35
SET      10.000        97.45
SET      11.000        97.97
SET      12.000        98.43
SET      13.000        98.74
SET      14.000        99.29
SET      15.000        99.65
SET      16.000        99.78
SET      17.000        99.92
SET      19.000        99.93
SET      20.000        99.95
SET      21.000        99.97
SET      24.000        99.98
SET      28.000        99.99
SET      30.000       100.00
---
GET       0.450         0.00
GET       0.460         0.00
GET       0.480         0.00
GET       0.490         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.02
GET       0.550         0.02
GET       0.560         0.02
GET       0.570         0.03
GET       0.580         0.03
GET       0.590         0.04
GET       0.600         0.05
GET       0.610         0.05
GET       0.620         0.06
GET       0.630         0.07
GET       0.640         0.08
GET       0.650         0.10
GET       0.660         0.11
GET       0.670         0.12
GET       0.680         0.13
GET       0.690         0.14
GET       0.700         0.16
GET       0.710         0.18
GET       0.720         0.19
GET       0.730         0.21
GET       0.740         0.23
GET       0.750         0.25
GET       0.760         0.28
GET       0.770         0.31
GET       0.780         0.32
GET       0.790         0.36
GET       0.800         0.38
GET       0.810         0.41
GET       0.820         0.44
GET       0.830         0.48
GET       0.840         0.50
GET       0.850         0.53
GET       0.860         0.58
GET       0.870         0.62
GET       0.880         0.66
GET       0.890         0.71
GET       0.900         0.75
GET       0.910         0.81
GET       0.920         0.87
GET       0.930         0.92
GET       0.940         0.98
GET       0.950         1.04
GET       0.960         1.10
GET       0.970         1.16
GET       0.980         1.24
GET       0.990         1.31
GET       1.000         1.73
GET       1.100         2.82
GET       1.200         4.16
GET       1.300         5.80
GET       1.400         7.85
GET       1.500        10.22
GET       1.600        12.94
GET       1.700        16.18
GET       1.800        19.89
GET       1.900        24.11
GET       2.000        28.66
GET       2.100        33.71
GET       2.200        38.93
GET       2.300        44.03
GET       2.400        48.88
GET       2.500        53.48
GET       2.600        58.06
GET       2.700        62.42
GET       2.800        66.58
GET       2.900        70.22
GET       3.000        73.67
GET       3.100        76.77
GET       3.200        79.69
GET       3.300        82.26
GET       3.400        84.50
GET       3.500        86.52
GET       3.600        88.25
GET       3.700        89.67
GET       3.800        90.91
GET       3.900        91.99
GET       4.000        92.94
GET       4.100        93.71
GET       4.200        94.39
GET       4.300        94.92
GET       4.400        95.36
GET       4.500        95.73
GET       4.600        96.04
GET       4.700        96.35
GET       4.800        96.59
GET       4.900        96.82
GET       5.000        97.02
GET       5.100        97.19
GET       5.200        97.32
GET       5.300        97.44
GET       5.400        97.55
GET       5.500        97.64
GET       5.600        97.75
GET       5.700        97.84
GET       5.800        97.92
GET       5.900        98.01
GET       6.000        98.08
GET       6.100        98.14
GET       6.200        98.19
GET       6.300        98.24
GET       6.400        98.29
GET       6.500        98.33
GET       6.600        98.35
GET       6.700        98.39
GET       6.800        98.41
GET       6.900        98.44
GET       7.000        98.46
GET       7.100        98.49
GET       7.200        98.51
GET       7.300        98.54
GET       7.400        98.56
GET       7.500        98.59
GET       7.600        98.62
GET       7.700        98.64
GET       7.800        98.66
GET       7.900        98.68
GET       8.000        98.70
GET       8.100        98.71
GET       8.200        98.72
GET       8.300        98.74
GET       8.400        98.76
GET       8.500        98.77
GET       8.600        98.79
GET       8.700        98.80
GET       8.800        98.81
GET       8.900        98.83
GET       9.000        98.83
GET       9.100        98.84
GET       9.200        98.85
GET       9.300        98.86
GET       9.400        98.87
GET       9.500        98.88
GET       9.600        98.89
GET       9.700        98.90
GET       9.800        98.92
GET       9.900        98.94
GET      10.000        99.01
GET      11.000        99.18
GET      12.000        99.31
GET      13.000        99.44
GET      14.000        99.67
GET      15.000        99.82
GET      16.000        99.89
GET      17.000        99.94
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.96
GET      21.000        99.97
GET      23.000        99.98
GET      24.000        99.99
GET      25.000        99.99
GET      28.000       100.00
GET      29.000       100.00
GET      30.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1213.93          ---          ---      3.12300       116.18 
Gets        12122.10     12104.01        18.09      2.69567      1135.86 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13336.03     12104.01        18.09      2.73433      1252.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.06
SET       1.300         0.20
SET       1.400         0.59
SET       1.500         1.40
SET       1.600         2.61
SET       1.700         4.39
SET       1.800         6.78
SET       1.900         9.94
SET       2.000        13.75
SET       2.100        17.86
SET       2.200        22.48
SET       2.300        27.26
SET       2.400        31.89
SET       2.500        36.70
SET       2.600        41.37
SET       2.700        45.93
SET       2.800        50.43
SET       2.900        54.27
SET       3.000        58.35
SET       3.100        62.18
SET       3.200        65.78
SET       3.300        69.33
SET       3.400        72.71
SET       3.500        75.58
SET       3.600        78.33
SET       3.700        80.60
SET       3.800        82.67
SET       3.900        84.71
SET       4.000        86.36
SET       4.100        87.74
SET       4.200        88.98
SET       4.300        90.11
SET       4.400        91.15
SET       4.500        91.91
SET       4.600        92.80
SET       4.700        93.51
SET       4.800        94.21
SET       4.900        94.72
SET       5.000        95.24
SET       5.100        95.69
SET       5.200        96.07
SET       5.300        96.40
SET       5.400        96.69
SET       5.500        96.96
SET       5.600        97.20
SET       5.700        97.43
SET       5.800        97.58
SET       5.900        97.74
SET       6.000        97.86
SET       6.100        98.00
SET       6.200        98.11
SET       6.300        98.20
SET       6.400        98.29
SET       6.500        98.37
SET       6.600        98.41
SET       6.700        98.50
SET       6.800        98.55
SET       6.900        98.60
SET       7.000        98.65
SET       7.100        98.66
SET       7.200        98.69
SET       7.300        98.72
SET       7.400        98.74
SET       7.500        98.75
SET       7.600        98.78
SET       7.700        98.82
SET       7.800        98.85
SET       7.900        98.86
SET       8.000        98.86
SET       8.100        98.88
SET       8.200        98.88
SET       8.300        98.89
SET       8.400        98.90
SET       8.500        98.91
SET       8.600        98.93
SET       8.700        98.94
SET       8.800        98.95
SET       8.900        98.96
SET       9.000        98.97
SET       9.100        98.98
SET       9.200        98.99
SET       9.300        99.01
SET       9.400        99.02
SET       9.500        99.03
SET       9.600        99.03
SET       9.800        99.04
SET       9.900        99.05
SET      10.000        99.09
SET      11.000        99.26
SET      12.000        99.42
SET      13.000        99.53
SET      14.000        99.72
SET      15.000        99.86
SET      16.000        99.91
SET      17.000        99.96
SET      19.000        99.96
SET      20.000        99.97
SET      21.000        99.98
SET      24.000        99.99
SET      28.000       100.00
SET      30.000       100.00
---
GET       0.450         0.00
GET       0.460         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.02
GET       0.570         0.02
GET       0.580         0.02
GET       0.590         0.03
GET       0.600         0.03
GET       0.610         0.04
GET       0.620         0.04
GET       0.630         0.05
GET       0.640         0.06
GET       0.650         0.07
GET       0.660         0.08
GET       0.670         0.09
GET       0.680         0.10
GET       0.690         0.11
GET       0.700         0.12
GET       0.710         0.14
GET       0.720         0.15
GET       0.730         0.17
GET       0.740         0.19
GET       0.750         0.21
GET       0.760         0.23
GET       0.770         0.25
GET       0.780         0.27
GET       0.790         0.30
GET       0.800         0.32
GET       0.810         0.34
GET       0.820         0.37
GET       0.830         0.40
GET       0.840         0.42
GET       0.850         0.45
GET       0.860         0.49
GET       0.870         0.52
GET       0.880         0.56
GET       0.890         0.59
GET       0.900         0.63
GET       0.910         0.68
GET       0.920         0.73
GET       0.930         0.77
GET       0.940         0.82
GET       0.950         0.87
GET       0.960         0.93
GET       0.970         0.98
GET       0.980         1.04
GET       0.990         1.11
GET       1.000         1.50
GET       1.100         2.51
GET       1.200         3.83
GET       1.300         5.47
GET       1.400         7.49
GET       1.500         9.88
GET       1.600        12.68
GET       1.700        16.11
GET       1.800        20.06
GET       1.900        24.43
GET       2.000        29.05
GET       2.100        33.90
GET       2.200        38.86
GET       2.300        43.78
GET       2.400        48.43
GET       2.500        52.95
GET       2.600        57.30
GET       2.700        61.35
GET       2.800        65.16
GET       2.900        68.57
GET       3.000        71.74
GET       3.100        74.70
GET       3.200        77.47
GET       3.300        79.99
GET       3.400        82.23
GET       3.500        84.25
GET       3.600        86.05
GET       3.700        87.62
GET       3.800        89.05
GET       3.900        90.32
GET       4.000        91.40
GET       4.100        92.32
GET       4.200        93.15
GET       4.300        93.90
GET       4.400        94.57
GET       4.500        95.14
GET       4.600        95.68
GET       4.700        96.17
GET       4.800        96.60
GET       4.900        96.96
GET       5.000        97.28
GET       5.100        97.56
GET       5.200        97.80
GET       5.300        98.00
GET       5.400        98.19
GET       5.500        98.34
GET       5.600        98.48
GET       5.700        98.60
GET       5.800        98.71
GET       5.900        98.81
GET       6.000        98.89
GET       6.100        98.97
GET       6.200        99.03
GET       6.300        99.09
GET       6.400        99.15
GET       6.500        99.19
GET       6.600        99.23
GET       6.700        99.26
GET       6.800        99.28
GET       6.900        99.31
GET       7.000        99.33
GET       7.100        99.35
GET       7.200        99.36
GET       7.300        99.38
GET       7.400        99.39
GET       7.500        99.41
GET       7.600        99.43
GET       7.700        99.45
GET       7.800        99.46
GET       7.900        99.47
GET       8.000        99.48
GET       8.100        99.48
GET       8.200        99.49
GET       8.300        99.50
GET       8.400        99.51
GET       8.500        99.51
GET       8.600        99.52
GET       8.700        99.53
GET       8.800        99.54
GET       8.900        99.54
GET       9.000        99.55
GET       9.100        99.55
GET       9.200        99.55
GET       9.300        99.56
GET       9.400        99.56
GET       9.500        99.57
GET       9.600        99.57
GET       9.700        99.58
GET       9.800        99.58
GET       9.900        99.59
GET      10.000        99.62
GET      11.000        99.68
GET      12.000        99.72
GET      13.000        99.77
GET      14.000        99.86
GET      15.000        99.93
GET      16.000        99.95
GET      17.000        99.97
GET      18.000        99.97
GET      19.000        99.98
GET      20.000        99.98
GET      21.000        99.99
GET      23.000        99.99
GET      24.000       100.00
GET      25.000       100.00
GET      28.000       100.00
GET      29.000       100.00
GET      30.000       100.00
---
