4         Threads
9         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1500.50          ---          ---      2.70700       143.61 
Gets        14985.85     14965.85        20.00      2.39200      1404.27 
Waits           0.00          ---          ---      0.00000          --- 
Totals      16486.34     14965.85        20.00      2.42100      1547.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.04
SET       1.200         0.16
SET       1.300         0.53
SET       1.400         1.32
SET       1.500         2.77
SET       1.600         4.83
SET       1.700         7.66
SET       1.800        11.07
SET       1.900        15.01
SET       2.000        19.74
SET       2.100        24.81
SET       2.200        30.20
SET       2.300        35.71
SET       2.400        41.52
SET       2.500        47.29
SET       2.600        52.79
SET       2.700        58.08
SET       2.800        62.97
SET       2.900        67.62
SET       3.000        72.10
SET       3.100        76.43
SET       3.200        80.14
SET       3.300        83.47
SET       3.400        86.18
SET       3.500        88.36
SET       3.600        90.36
SET       3.700        91.97
SET       3.800        93.16
SET       3.900        94.05
SET       4.000        94.88
SET       4.100        95.56
SET       4.200        96.11
SET       4.300        96.53
SET       4.400        96.85
SET       4.500        97.10
SET       4.600        97.44
SET       4.700        97.67
SET       4.800        97.95
SET       4.900        98.22
SET       5.000        98.42
SET       5.100        98.61
SET       5.200        98.74
SET       5.300        98.92
SET       5.400        99.04
SET       5.500        99.16
SET       5.600        99.23
SET       5.700        99.33
SET       5.800        99.44
SET       5.900        99.56
SET       6.000        99.61
SET       6.100        99.68
SET       6.200        99.73
SET       6.300        99.76
SET       6.400        99.78
SET       6.600        99.80
SET       6.700        99.81
SET       6.800        99.82
SET       6.900        99.84
SET       7.000        99.84
SET       7.300        99.86
SET       7.500        99.87
SET       7.900        99.90
SET       8.000        99.92
SET       8.600        99.93
SET       8.800        99.94
SET       9.000        99.95
SET       9.200        99.96
SET       9.500        99.96
SET       9.600        99.97
SET      15.000        99.99
SET      17.000       100.00
---
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.02
GET       0.540         0.02
GET       0.550         0.02
GET       0.560         0.02
GET       0.570         0.03
GET       0.580         0.03
GET       0.590         0.04
GET       0.600         0.05
GET       0.610         0.06
GET       0.620         0.06
GET       0.630         0.07
GET       0.640         0.08
GET       0.650         0.09
GET       0.660         0.11
GET       0.670         0.12
GET       0.680         0.14
GET       0.690         0.15
GET       0.700         0.17
GET       0.710         0.18
GET       0.720         0.20
GET       0.730         0.21
GET       0.740         0.23
GET       0.750         0.24
GET       0.760         0.26
GET       0.770         0.28
GET       0.780         0.31
GET       0.790         0.33
GET       0.800         0.35
GET       0.810         0.38
GET       0.820         0.40
GET       0.830         0.43
GET       0.840         0.46
GET       0.850         0.51
GET       0.860         0.55
GET       0.870         0.59
GET       0.880         0.64
GET       0.890         0.69
GET       0.900         0.75
GET       0.910         0.81
GET       0.920         0.87
GET       0.930         0.93
GET       0.940         1.00
GET       0.950         1.08
GET       0.960         1.16
GET       0.970         1.24
GET       0.980         1.33
GET       0.990         1.42
GET       1.000         1.99
GET       1.100         3.29
GET       1.200         4.96
GET       1.300         7.05
GET       1.400         9.63
GET       1.500        12.70
GET       1.600        16.40
GET       1.700        20.64
GET       1.800        25.37
GET       1.900        30.51
GET       2.000        36.07
GET       2.100        41.80
GET       2.200        47.42
GET       2.300        52.81
GET       2.400        57.98
GET       2.500        62.88
GET       2.600        67.56
GET       2.700        71.84
GET       2.800        75.77
GET       2.900        79.25
GET       3.000        82.40
GET       3.100        85.21
GET       3.200        87.64
GET       3.300        89.67
GET       3.400        91.32
GET       3.500        92.73
GET       3.600        93.94
GET       3.700        94.88
GET       3.800        95.62
GET       3.900        96.23
GET       4.000        96.76
GET       4.100        97.18
GET       4.200        97.49
GET       4.300        97.76
GET       4.400        97.99
GET       4.500        98.20
GET       4.600        98.39
GET       4.700        98.57
GET       4.800        98.74
GET       4.900        98.87
GET       5.000        99.00
GET       5.100        99.13
GET       5.200        99.24
GET       5.300        99.32
GET       5.400        99.41
GET       5.500        99.47
GET       5.600        99.54
GET       5.700        99.61
GET       5.800        99.67
GET       5.900        99.72
GET       6.000        99.77
GET       6.100        99.81
GET       6.200        99.84
GET       6.300        99.85
GET       6.400        99.86
GET       6.500        99.87
GET       6.600        99.89
GET       6.700        99.89
GET       6.800        99.90
GET       6.900        99.90
GET       7.000        99.91
GET       7.100        99.91
GET       7.200        99.91
GET       7.300        99.92
GET       7.400        99.92
GET       7.500        99.93
GET       7.600        99.93
GET       7.700        99.93
GET       7.800        99.93
GET       7.900        99.93
GET       8.000        99.94
GET       8.100        99.94
GET       8.200        99.94
GET       8.300        99.94
GET       8.400        99.94
GET       8.500        99.95
GET       8.600        99.95
GET       8.700        99.95
GET       8.800        99.96
GET       8.900        99.96
GET       9.000        99.96
GET       9.100        99.96
GET       9.200        99.96
GET       9.300        99.97
GET       9.400        99.97
GET       9.500        99.97
GET       9.600        99.97
GET       9.700        99.98
GET       9.800        99.98
GET      15.000        99.99
GET      16.000        99.99
GET      17.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1210.84          ---          ---      2.71500       115.89 
Gets        12090.76     12074.40        16.36      2.42900      1132.98 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13301.60     12074.40        16.36      2.45500      1248.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.15
SET       1.300         0.59
SET       1.400         1.33
SET       1.500         2.33
SET       1.600         4.14
SET       1.700         6.56
SET       1.800         9.99
SET       1.900        14.16
SET       2.000        18.75
SET       2.100        23.89
SET       2.200        29.37
SET       2.300        35.34
SET       2.400        40.84
SET       2.500        46.21
SET       2.600        51.60
SET       2.700        56.91
SET       2.800        61.91
SET       2.900        66.54
SET       3.000        71.02
SET       3.100        75.59
SET       3.200        79.54
SET       3.300        82.76
SET       3.400        85.74
SET       3.500        88.27
SET       3.600        90.23
SET       3.700        91.88
SET       3.800        93.21
SET       3.900        94.39
SET       4.000        95.26
SET       4.100        95.89
SET       4.200        96.22
SET       4.300        96.61
SET       4.400        96.89
SET       4.500        97.27
SET       4.600        97.53
SET       4.700        97.80
SET       4.800        98.08
SET       4.900        98.38
SET       5.000        98.61
SET       5.100        98.82
SET       5.200        99.03
SET       5.300        99.17
SET       5.400        99.29
SET       5.500        99.38
SET       5.600        99.43
SET       5.700        99.53
SET       5.800        99.61
SET       5.900        99.69
SET       6.000        99.77
SET       6.100        99.80
SET       6.200        99.86
SET       6.300        99.89
SET       6.400        99.91
SET       6.500        99.95
SET       6.600        99.96
SET       6.700        99.97
SET       7.000        99.98
SET       7.400        99.98
SET       7.600        99.99
SET      12.000       100.00
---
GET       0.470         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.530         0.00
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.02
GET       0.590         0.02
GET       0.600         0.03
GET       0.610         0.04
GET       0.620         0.04
GET       0.630         0.05
GET       0.640         0.06
GET       0.650         0.06
GET       0.660         0.08
GET       0.670         0.09
GET       0.680         0.10
GET       0.690         0.11
GET       0.700         0.12
GET       0.710         0.13
GET       0.720         0.14
GET       0.730         0.16
GET       0.740         0.17
GET       0.750         0.19
GET       0.760         0.20
GET       0.770         0.22
GET       0.780         0.24
GET       0.790         0.27
GET       0.800         0.29
GET       0.810         0.32
GET       0.820         0.35
GET       0.830         0.37
GET       0.840         0.40
GET       0.850         0.44
GET       0.860         0.47
GET       0.870         0.50
GET       0.880         0.54
GET       0.890         0.57
GET       0.900         0.62
GET       0.910         0.67
GET       0.920         0.72
GET       0.930         0.77
GET       0.940         0.84
GET       0.950         0.90
GET       0.960         0.98
GET       0.970         1.04
GET       0.980         1.11
GET       0.990         1.18
GET       1.000         1.67
GET       1.100         2.86
GET       1.200         4.35
GET       1.300         6.10
GET       1.400         8.18
GET       1.500        10.87
GET       1.600        14.25
GET       1.700        18.43
GET       1.800        23.19
GET       1.900        28.53
GET       2.000        34.03
GET       2.100        39.68
GET       2.200        45.29
GET       2.300        50.80
GET       2.400        55.97
GET       2.500        60.88
GET       2.600        65.46
GET       2.700        69.77
GET       2.800        73.76
GET       2.900        77.42
GET       3.000        80.80
GET       3.100        84.01
GET       3.200        86.69
GET       3.300        88.92
GET       3.400        90.78
GET       3.500        92.36
GET       3.600        93.59
GET       3.700        94.65
GET       3.800        95.46
GET       3.900        96.16
GET       4.000        96.67
GET       4.100        97.09
GET       4.200        97.42
GET       4.300        97.70
GET       4.400        97.96
GET       4.500        98.19
GET       4.600        98.41
GET       4.700        98.64
GET       4.800        98.84
GET       4.900        99.00
GET       5.000        99.15
GET       5.100        99.29
GET       5.200        99.40
GET       5.300        99.50
GET       5.400        99.59
GET       5.500        99.66
GET       5.600        99.71
