4         Threads
7         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1271.85          ---          ---      2.54600       121.73 
Gets        12701.76     12686.20        15.55      2.18800      1190.28 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13973.61     12686.20        15.55      2.22100      1312.01 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.960         0.01
SET       0.970         0.02
SET       0.980         0.03
SET       0.990         0.04
SET       1.000         0.10
SET       1.100         0.28
SET       1.200         0.89
SET       1.300         2.01
SET       1.400         3.48
SET       1.500         6.03
SET       1.600         9.47
SET       1.700        13.28
SET       1.800        17.64
SET       1.900        22.99
SET       2.000        28.75
SET       2.100        33.92
SET       2.200        39.74
SET       2.300        45.11
SET       2.400        50.12
SET       2.500        55.24
SET       2.600        60.26
SET       2.700        64.81
SET       2.800        69.52
SET       2.900        73.72
SET       3.000        77.86
SET       3.100        81.17
SET       3.200        84.50
SET       3.300        87.01
SET       3.400        89.38
SET       3.500        91.32
SET       3.600        92.88
SET       3.700        94.06
SET       3.800        95.02
SET       3.900        95.67
SET       4.000        96.30
SET       4.100        96.73
SET       4.200        97.02
SET       4.300        97.35
SET       4.400        97.62
SET       4.500        97.87
SET       4.600        98.03
SET       4.700        98.24
SET       4.800        98.55
SET       4.900        98.72
SET       5.000        98.90
SET       5.100        99.02
SET       5.200        99.16
SET       5.300        99.30
SET       5.400        99.43
SET       5.500        99.53
SET       5.600        99.62
SET       5.700        99.70
SET       5.800        99.74
SET       5.900        99.78
SET       6.000        99.80
SET       6.100        99.83
SET       6.200        99.84
SET       6.300        99.86
SET       6.400        99.88
SET       6.500        99.89
SET       6.600        99.90
SET       6.700        99.91
SET       7.000        99.94
SET       7.100        99.95
SET       7.500        99.96
SET      12.000        99.97
SET      13.000        99.97
SET      14.000       100.00
---
GET       0.420         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.02
GET       0.500         0.02
GET       0.510         0.03
GET       0.520         0.04
GET       0.530         0.05
GET       0.540         0.06
GET       0.550         0.08
GET       0.560         0.10
GET       0.570         0.12
GET       0.580         0.15
GET       0.590         0.18
GET       0.600         0.21
GET       0.610         0.25
GET       0.620         0.28
GET       0.630         0.32
GET       0.640         0.37
GET       0.650         0.43
GET       0.660         0.48
GET       0.670         0.54
