4         Threads
8         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1395.55          ---          ---      2.63200       133.57 
Gets        13937.97     13920.19        17.78      2.28100      1306.10 
Waits           0.00          ---          ---      0.00000          --- 
Totals      15333.52     13920.19        17.78      2.31300      1439.67 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.980         0.01
SET       1.000         0.02
SET       1.100         0.12
SET       1.200         0.32
SET       1.300         0.96
SET       1.400         2.21
SET       1.500         4.01
SET       1.600         6.66
SET       1.700         9.96
SET       1.800        14.08
SET       1.900        18.86
SET       2.000        24.28
SET       2.100        29.63
SET       2.200        35.40
SET       2.300        41.44
SET       2.400        47.03
SET       2.500        52.16
SET       2.600        57.30
SET       2.700        61.94
SET       2.800        66.53
SET       2.900        70.98
SET       3.000        74.99
SET       3.100        78.88
SET       3.200        82.33
SET       3.300        85.04
SET       3.400        87.58
SET       3.500        89.75
SET       3.600        91.55
SET       3.700        92.79
SET       3.800        93.86
SET       3.900        94.65
SET       4.000        95.24
SET       4.100        95.71
SET       4.200        96.17
SET       4.300        96.55
SET       4.400        96.91
SET       4.500        97.22
SET       4.600        97.56
SET       4.700        97.75
SET       4.800        97.96
SET       4.900        98.14
SET       5.000        98.32
SET       5.100        98.50
SET       5.200        98.70
SET       5.300        98.89
SET       5.400        99.03
SET       5.500        99.16
SET       5.600        99.28
SET       5.700        99.36
SET       5.800        99.47
SET       5.900        99.53
SET       6.000        99.61
SET       6.100        99.65
SET       6.200        99.69
SET       6.300        99.75
SET       6.400        99.78
SET       6.500        99.80
SET       6.600        99.82
SET       6.700        99.84
SET       6.800        99.85
SET       6.900        99.86
SET       7.000        99.87
SET       7.100        99.88
SET       7.200        99.90
SET       7.400        99.91
SET       7.600        99.92
SET       7.700        99.93
SET       8.000        99.94
SET      14.000        99.95
SET      15.000        99.99
SET      16.000       100.00
---
GET       0.350         0.00
GET       0.420         0.00
GET       0.440         0.00
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.02
GET       0.530         0.02
GET       0.540         0.03
GET       0.550         0.03
GET       0.560         0.04
GET       0.570         0.04
GET       0.580         0.05
GET       0.590         0.07
GET       0.600         0.08
GET       0.610         0.09
GET       0.620         0.10
GET       0.630         0.12
GET       0.640         0.14
GET       0.650         0.17
GET       0.660         0.19
GET       0.670         0.22
GET       0.680         0.24
GET       0.690         0.27
GET       0.700         0.30
GET       0.710         0.34
GET       0.720         0.38
GET       0.730         0.42
GET       0.740         0.47
GET       0.750         0.52
GET       0.760         0.57
GET       0.770         0.61
GET       0.780         0.67
GET       0.790         0.74
GET       0.800         0.81
GET       0.810         0.89
GET       0.820         0.96
GET       0.830         1.04
GET       0.840         1.11
GET       0.850         1.19
GET       0.860         1.28
GET       0.870         1.38
GET       0.880         1.46
GET       0.890         1.56
GET       0.900         1.65
GET       0.910         1.77
GET       0.920         1.88
GET       0.930         1.99
GET       0.940         2.11
GET       0.950         2.24
GET       0.960         2.36
GET       0.970         2.50
GET       0.980         2.62
GET       0.990         2.77
GET       1.000         3.61
GET       1.100         5.35
GET       1.200         7.47
GET       1.300        10.02
GET       1.400        13.03
GET       1.500        16.68
GET       1.600        20.83
GET       1.700        25.70
GET       1.800        30.98
GET       1.900        36.63
GET       2.000        42.46
GET       2.100        48.08
GET       2.200        53.53
GET       2.300        58.78
GET       2.400        63.61
GET       2.500        68.05
GET       2.600        72.13
GET       2.700        75.90
GET       2.800        79.47
GET       2.900        82.59
GET       3.000        85.33
GET       3.100        87.76
GET       3.200        89.84
GET       3.300        91.58
GET       3.400        93.02
GET       3.500        94.23
GET       3.600        95.15
GET       3.700        95.84
GET       3.800        96.44
GET       3.900        96.93
GET       4.000        97.29
GET       4.100        97.60
GET       4.200        97.87
GET       4.300        98.09
GET       4.400        98.29
GET       4.500        98.48
GET       4.600        98.63
GET       4.700        98.76
GET       4.800        98.89
GET       4.900        99.03
GET       5.000        99.14
GET       5.100        99.24
GET       5.200        99.32
GET       5.300        99.42
GET       5.400        99.49
GET       5.500        99.56
GET       5.600        99.63
GET       5.700        99.68
GET       5.800        99.73
GET       5.900        99.77
GET       6.000        99.81
GET       6.100        99.83
GET       6.200        99.86
GET       6.300        99.87
GET       6.400        99.88
GET       6.500        99.89
GET       6.600        99.90
GET       6.700        99.90
GET       6.800        99.91
GET       6.900        99.92
GET       7.000        99.92
GET       7.100        99.93
GET       7.200        99.93
GET       7.300        99.93
GET       7.400        99.94
GET       7.500        99.94
GET       7.600        99.94
GET       7.700        99.95
GET       7.800        99.95
GET       7.900        99.95
GET       8.000        99.95
GET       8.100        99.96
GET      14.000        99.97
GET      15.000        99.99
GET      16.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1240.98          ---          ---      2.63700       118.77 
Gets        12395.15     12379.19        15.96      2.31100      1161.52 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13636.13     12379.19        15.96      2.34000      1280.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.900         0.01
SET       0.930         0.02
SET       0.960         0.02
SET       1.000         0.04
SET       1.100         0.09
SET       1.200         0.27
SET       1.300         0.76
SET       1.400         1.76
SET       1.500         3.58
SET       1.600         5.95
SET       1.700         9.35
SET       1.800        13.86
SET       1.900        18.76
SET       2.000        24.01
SET       2.100        29.46
SET       2.200        35.02
SET       2.300        40.88
SET       2.400        46.43
SET       2.500        51.27
SET       2.600        56.06
SET       2.700        60.76
SET       2.800        65.53
SET       2.900        70.18
SET       3.000        74.54
SET       3.100        78.53
SET       3.200        82.22
SET       3.300        85.33
SET       3.400        87.50
SET       3.500        89.58
SET       3.600        91.38
SET       3.700        92.72
SET       3.800        93.79
SET       3.900        94.68
SET       4.000        95.35
SET       4.100        95.96
SET       4.200        96.42
SET       4.300        96.80
SET       4.400        97.11
SET       4.500        97.39
SET       4.600        97.65
SET       4.700        97.94
SET       4.800        98.10
SET       4.900        98.31
SET       5.000        98.56
SET       5.100        98.72
SET       5.200        98.93
SET       5.300        99.08
SET       5.400        99.21
SET       5.500        99.29
SET       5.600        99.37
SET       5.700        99.45
SET       5.800        99.53
SET       5.900        99.60
SET       6.000        99.66
SET       6.100        99.73
SET       6.200        99.77
SET       6.300        99.79
SET       6.400        99.82
